# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.7 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T02:39:45-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 02:40:29.521797  8924 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0504 02:40:29.521888  8924 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 02:40:29.521895  8924 bench_ycsb.cpp:68] cross_part_num 2
I0504 02:40:29.521901  8924 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 02:40:29.521908  8924 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 02:40:29.521914  8924 bench_ycsb.cpp:71] keysPerGranule 100
I0504 02:40:33.125902  8924 Database.h:81] ycsb initialization finished in 3594 milliseconds.
I0504 02:40:33.267537  8924 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 02:40:33.267573  8924 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:40:33.273299  8924 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:40:33.278924  8924 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 02:40:33.278944  8924 Coordinator.h:444] created global CXL EBR metadata
I0504 02:40:33.279060  8924 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 02:40:33.279073  8924 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 02:40:33.279194  8924 Database.h:227] YCSB initializes data migration metadata
I0504 02:40:33.279206  8924 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 02:40:33.279537  8929 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 02:40:33.279682  8924 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 02:40:33.280500  8929 Socket.h:69] Disabling nagle
I0504 02:40:33.280514  8929 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 02:40:33.280521  8929 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 02:40:38.280099  8924 Socket.h:69] Disabling nagle
I0504 02:40:38.280121  8924 Coordinator.h:531] Coordinator 0 connected to 1
I0504 02:40:38.280160  8924 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 02:40:38.280185  8924 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 02:40:38.280241  8924 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 02:40:38.280306  8924 Coordinator.h:640] pinned thread to core 0
I0504 02:40:38.280352  8924 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 02:40:38.280356  8930 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 02:40:38.280391  8924 Coordinator.h:640] pinned thread to core 1
I0504 02:40:38.280423  8931 Executor.h:79] Executor 0 starts.
I0504 02:40:38.280447  8924 Coordinator.h:640] pinned thread to core 2
I0504 02:40:38.280452  8932 Executor.h:79] Executor 1 starts.
I0504 02:40:38.280483  8931 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 02:40:38.280498  8931 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 02:40:38.280580  8932 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 02:40:38.280589  8932 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 02:40:38.280632  8924 Coordinator.h:640] pinned thread to core 3
I0504 02:40:38.280633  8933 Executor.h:79] Executor 2 starts.
I0504 02:40:38.280762  8933 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 02:40:38.280769  8934 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 02:40:38.280771  8933 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 02:40:39.280830  8924 Coordinator.h:307] commit: 27475 abort: 446 (0/446/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1687008, avg network size: 61.4016, si_in_serializable: 0 0 %, local: 0 %, local_access: 152418, local_cxl_access: 10587 (6.94603%), remote_access: 125492, remote_access_with_req: 71007 (56.5829%), data_move_in: 72129, data_move_out: 25470
I0504 02:40:40.281057  8924 Coordinator.h:307] commit: 25305 abort: 409 (0/409/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1384296, avg network size: 54.7044, si_in_serializable: 0 0 %, local: 0 %, local_access: 141119, local_cxl_access: 10585 (7.50076%), remote_access: 114764, remote_access_with_req: 58235 (50.7433%), data_move_in: 59159, data_move_out: 60077
I0504 02:40:41.281250  8924 Coordinator.h:307] commit: 31436 abort: 539 (0/539/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1431384, avg network size: 45.5333, si_in_serializable: 0 0 %, local: 0 %, local_access: 174495, local_cxl_access: 16147 (9.25356%), remote_access: 143614, remote_access_with_req: 60284 (41.9764%), data_move_in: 58467, data_move_out: 14826
I0504 02:40:42.281407  8924 Coordinator.h:307] commit: 41252 abort: 675 (0/675/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1026312, avg network size: 24.8791, si_in_serializable: 0 0 %, local: 0 %, local_access: 229011, local_cxl_access: 27408 (11.968%), remote_access: 187953, remote_access_with_req: 43192 (22.9802%), data_move_in: 41587, data_move_out: 888
I0504 02:40:43.281562  8924 Coordinator.h:307] commit: 47078 abort: 725 (0/725/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 660960, avg network size: 14.0397, si_in_serializable: 0 0 %, local: 0 %, local_access: 262353, local_cxl_access: 35877 (13.6751%), remote_access: 213476, remote_access_with_req: 27799 (13.0221%), data_move_in: 27100, data_move_out: 582
I0504 02:40:44.281714  8924 Coordinator.h:307] commit: 52537 abort: 843 (0/843/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 425832, avg network size: 8.10537, si_in_serializable: 0 0 %, local: 0 %, local_access: 292310, local_cxl_access: 42908 (14.6789%), remote_access: 239007, remote_access_with_req: 17934 (7.50355%), data_move_in: 17416, data_move_out: 377
I0504 02:40:45.281870  8924 Coordinator.h:307] commit: 57797 abort: 872 (0/872/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 264216, avg network size: 4.57145, si_in_serializable: 0 0 %, local: 0 %, local_access: 320822, local_cxl_access: 49564 (15.4491%), remote_access: 263385, remote_access_with_req: 11118 (4.2212%), data_move_in: 11021, data_move_out: 243
I0504 02:40:46.282027  8924 Coordinator.h:307] commit: 61459 abort: 1059 (0/1059/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160992, avg network size: 2.6195, si_in_serializable: 0 0 %, local: 0 %, local_access: 341412, local_cxl_access: 53837 (15.7689%), remote_access: 280401, remote_access_with_req: 6790 (2.42153%), data_move_in: 6735, data_move_out: 152
I0504 02:40:47.282179  8924 Coordinator.h:307] commit: 64775 abort: 1007 (0/1007/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95088, avg network size: 1.46797, si_in_serializable: 0 0 %, local: 0 %, local_access: 360060, local_cxl_access: 58234 (16.1734%), remote_access: 294600, remote_access_with_req: 3999 (1.35743%), data_move_in: 3890, data_move_out: 91
I0504 02:40:48.282330  8924 Coordinator.h:307] commit: 66272 abort: 1080 (0/1080/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54384, avg network size: 0.820618, si_in_serializable: 0 0 %, local: 0 %, local_access: 367764, local_cxl_access: 60126 (16.3491%), remote_access: 302402, remote_access_with_req: 2293 (0.758262%), data_move_in: 2293, data_move_out: 57
I0504 02:40:49.282482  8924 Coordinator.h:307] commit: 67564 abort: 1101 (0/1101/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32592, avg network size: 0.482387, si_in_serializable: 0 0 %, local: 0 %, local_access: 375833, local_cxl_access: 61445 (16.349%), remote_access: 307350, remote_access_with_req: 1378 (0.448349%), data_move_in: 1329, data_move_out: 35
I0504 02:40:50.282631  8924 Coordinator.h:307] commit: 67997 abort: 1028 (0/1028/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18648, avg network size: 0.274247, si_in_serializable: 0 0 %, local: 0 %, local_access: 377635, local_cxl_access: 62077 (16.4384%), remote_access: 309520, remote_access_with_req: 784 (0.253295%), data_move_in: 738, data_move_out: 22
I0504 02:40:51.282783  8924 Coordinator.h:307] commit: 68578 abort: 1153 (0/1153/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9312, avg network size: 0.135787, si_in_serializable: 0 0 %, local: 0 %, local_access: 381540, local_cxl_access: 62710 (16.436%), remote_access: 312028, remote_access_with_req: 393 (0.12595%), data_move_in: 415, data_move_out: 14
I0504 02:40:52.282933  8924 Coordinator.h:307] commit: 68733 abort: 1069 (0/1069/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6288, avg network size: 0.0914844, si_in_serializable: 0 0 %, local: 0 %, local_access: 382366, local_cxl_access: 62942 (16.4612%), remote_access: 312451, remote_access_with_req: 263 (0.0841732%), data_move_in: 236, data_move_out: 9
I0504 02:40:53.283104  8924 Coordinator.h:307] commit: 68721 abort: 1071 (0/1071/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3672, avg network size: 0.0534334, si_in_serializable: 0 0 %, local: 0 %, local_access: 381618, local_cxl_access: 63306 (16.5888%), remote_access: 313070, remote_access_with_req: 156 (0.0498291%), data_move_in: 141, data_move_out: 8
I0504 02:40:54.283257  8924 Coordinator.h:307] commit: 68254 abort: 1132 (0/1132/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2088, avg network size: 0.0305916, si_in_serializable: 0 0 %, local: 0 %, local_access: 379467, local_cxl_access: 62889 (16.573%), remote_access: 310811, remote_access_with_req: 91 (0.0292782%), data_move_in: 86, data_move_out: 5
I0504 02:40:55.283420  8924 Coordinator.h:307] commit: 69072 abort: 1133 (0/1133/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1680, avg network size: 0.0243224, si_in_serializable: 0 0 %, local: 0 %, local_access: 384094, local_cxl_access: 63426 (16.5131%), remote_access: 314557, remote_access_with_req: 71 (0.0225714%), data_move_in: 52, data_move_out: 5
