# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.7 cross_ratio=50
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-03T18:15:42-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0503 18:16:26.604192  3543 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0503 18:16:26.604285  3543 bench_ycsb.cpp:67] checkpoint 0 to 
I0503 18:16:26.604291  3543 bench_ycsb.cpp:68] cross_part_num 2
I0503 18:16:26.604297  3543 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0503 18:16:26.604305  3543 bench_ycsb.cpp:70] granules_per_partition 2000
I0503 18:16:26.604310  3543 bench_ycsb.cpp:71] keysPerGranule 100
I0503 18:16:30.332777  3543 Database.h:81] ycsb initialization finished in 3719 milliseconds.
I0503 18:16:30.474151  3543 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0503 18:16:30.474185  3543 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:16:30.479925  3543 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:16:30.485464  3543 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0503 18:16:30.485484  3543 Coordinator.h:444] created global CXL EBR metadata
I0503 18:16:30.485610  3543 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0503 18:16:30.485620  3543 Coordinator.h:101] Coordinator initializes 3 workers.
I0503 18:16:30.485747  3543 Database.h:227] YCSB initializes data migration metadata
I0503 18:16:30.485757  3543 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0503 18:16:30.486042  3548 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0503 18:16:30.486394  3543 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0503 18:16:30.487047  3548 Socket.h:69] Disabling nagle
I0503 18:16:30.487063  3548 Coordinator.h:491] Listener accepted connection from coordinator 1
I0503 18:16:30.487071  3548 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0503 18:16:35.487083  3543 Socket.h:69] Disabling nagle
I0503 18:16:35.487111  3543 Coordinator.h:531] Coordinator 0 connected to 1
I0503 18:16:35.487157  3543 Coordinator.h:543] Coordinator 0 connected to all peers.
I0503 18:16:35.487191  3543 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0503 18:16:35.487238  3543 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0503 18:16:35.487308  3543 Coordinator.h:640] pinned thread to core 0
I0503 18:16:35.487330  3543 Coordinator.h:216] Coordinator starts to run 4 workers.
I0503 18:16:35.487375  3543 Coordinator.h:640] pinned thread to core 1
I0503 18:16:35.487424  3543 Coordinator.h:640] pinned thread to core 2
I0503 18:16:35.487452  3551 Executor.h:79] Executor 1 starts.
I0503 18:16:35.487510  3551 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0503 18:16:35.487499  3550 Executor.h:79] Executor 0 starts.
I0503 18:16:35.487530  3551 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0503 18:16:35.487531  3543 Coordinator.h:640] pinned thread to core 3
I0503 18:16:35.487546  3552 Executor.h:79] Executor 2 starts.
I0503 18:16:35.487628  3549 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0503 18:16:35.487720  3553 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0503 18:16:35.487836  3550 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0503 18:16:35.487849  3550 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0503 18:16:35.487881  3552 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0503 18:16:35.487890  3552 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0503 18:16:36.487782  3543 Coordinator.h:307] commit: 37727 abort: 575 (0/575/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1392168, avg network size: 36.9011, si_in_serializable: 0 0 %, local: 0 %, local_access: 286503, local_cxl_access: 15100 (5.27045%), remote_access: 94859, remote_access_with_req: 58571 (61.7453%), data_move_in: 58685, data_move_out: 28720
