# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.99 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T22:10:09-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 22:10:53.964449  1315 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0504 22:10:53.964563  1315 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 22:10:53.964571  1315 bench_ycsb.cpp:68] cross_part_num 2
I0504 22:10:53.964578  1315 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 22:10:53.964586  1315 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 22:10:53.964591  1315 bench_ycsb.cpp:71] keysPerGranule 100
I0504 22:10:57.570905  1315 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0504 22:10:57.712456  1315 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 22:10:57.712491  1315 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:10:57.718245  1315 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:10:57.724002  1315 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 22:10:57.724022  1315 Coordinator.h:444] created global CXL EBR metadata
I0504 22:10:57.724164  1315 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 22:10:57.724174  1315 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 22:10:57.724301  1315 Database.h:227] YCSB initializes data migration metadata
I0504 22:10:57.724311  1315 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 22:10:57.724638  1320 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 22:10:57.724845  1315 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 22:10:57.725558  1320 Socket.h:69] Disabling nagle
I0504 22:10:57.725569  1320 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 22:10:57.725576  1320 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 22:11:02.725440  1315 Socket.h:69] Disabling nagle
I0504 22:11:02.725464  1315 Coordinator.h:531] Coordinator 0 connected to 1
I0504 22:11:02.725507  1315 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 22:11:02.725539  1315 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 22:11:02.725584  1315 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 22:11:02.725697  1315 Coordinator.h:640] pinned thread to core 0
I0504 22:11:02.725718  1315 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 22:11:02.725718  1321 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 22:11:02.725759  1315 Coordinator.h:640] pinned thread to core 1
I0504 22:11:02.725781  1322 Executor.h:79] Executor 0 starts.
I0504 22:11:02.725842  1315 Coordinator.h:640] pinned thread to core 2
I0504 22:11:02.725878  1322 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 22:11:02.725893  1322 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 22:11:02.725952  1323 Executor.h:79] Executor 1 starts.
I0504 22:11:02.726022  1315 Coordinator.h:640] pinned thread to core 3
I0504 22:11:02.726079  1323 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 22:11:02.726089  1323 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 22:11:02.726153  1325 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 22:11:02.726259  1324 Executor.h:79] Executor 2 starts.
I0504 22:11:02.726377  1324 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 22:11:02.726387  1324 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 22:11:03.726215  1315 Coordinator.h:307] commit: 73865 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 398700, avg network size: 5.39768, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 89216, data_move_out: 43421
I0504 22:11:04.726330  1315 Coordinator.h:307] commit: 75781 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 382896, avg network size: 5.05266, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 77176, data_move_out: 57247
I0504 22:11:05.726437  1315 Coordinator.h:307] commit: 130186 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 342036, avg network size: 2.62729, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 60683, data_move_out: 372
I0504 22:11:06.726539  1315 Coordinator.h:307] commit: 154969 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216144, avg network size: 1.39476, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 32709, data_move_out: 189
I0504 22:11:07.726641  1315 Coordinator.h:307] commit: 166962 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138708, avg network size: 0.830776, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 18005, data_move_out: 122
I0504 22:11:08.726739  1315 Coordinator.h:307] commit: 173680 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89028, avg network size: 0.512598, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 10206, data_move_out: 77
