# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.7 cross_ratio=10
# policy=LRU when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-13T05:53:29-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0313 05:54:13.082010  1923 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0313 05:54:13.082103  1923 bench_ycsb.cpp:67] checkpoint 0 to 
I0313 05:54:13.082111  1923 bench_ycsb.cpp:68] cross_part_num 2
I0313 05:54:13.082118  1923 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0313 05:54:13.082123  1923 bench_ycsb.cpp:70] granules_per_partition 2000
I0313 05:54:13.082130  1923 bench_ycsb.cpp:71] keysPerGranule 100
I0313 05:54:16.761260  1923 Database.h:81] ycsb initialization finished in 3669 milliseconds.
I0313 05:54:16.902019  1923 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0313 05:54:16.902055  1923 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 05:54:16.908464  1923 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 05:54:16.914852  1923 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0313 05:54:16.914872  1923 Coordinator.h:444] created global CXL EBR metadata
I0313 05:54:16.914999  1923 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0313 05:54:16.915007  1923 Coordinator.h:101] Coordinator initializes 3 workers.
I0313 05:54:16.915127  1923 Database.h:227] YCSB initializes data migration metadata
I0313 05:54:16.915138  1923 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0313 05:54:16.915419  1928 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0313 05:54:16.915653  1923 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0313 05:54:16.916502  1928 Socket.h:69] Disabling nagle
I0313 05:54:16.916517  1928 Coordinator.h:491] Listener accepted connection from coordinator 1
I0313 05:54:16.916524  1928 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0313 05:54:21.916115  1923 Socket.h:69] Disabling nagle
I0313 05:54:21.916136  1923 Coordinator.h:531] Coordinator 0 connected to 1
I0313 05:54:21.916175  1923 Coordinator.h:543] Coordinator 0 connected to all peers.
I0313 05:54:21.916206  1923 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0313 05:54:21.916249  1923 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0313 05:54:21.916306  1923 Coordinator.h:640] pinned thread to core 0
I0313 05:54:21.916324  1923 Coordinator.h:216] Coordinator starts to run 4 workers.
