# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.7 cross_ratio=10
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-03T18:01:07-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0503 18:01:52.132153  2017 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0503 18:01:52.132246  2017 bench_ycsb.cpp:67] checkpoint 0 to 
I0503 18:01:52.132252  2017 bench_ycsb.cpp:68] cross_part_num 2
I0503 18:01:52.132258  2017 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0503 18:01:52.132265  2017 bench_ycsb.cpp:70] granules_per_partition 2000
I0503 18:01:52.132272  2017 bench_ycsb.cpp:71] keysPerGranule 100
I0503 18:01:55.861756  2017 Database.h:81] ycsb initialization finished in 3720 milliseconds.
I0503 18:01:56.003011  2017 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0503 18:01:56.003044  2017 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:01:56.008759  2017 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:01:56.014506  2017 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0503 18:01:56.014528  2017 Coordinator.h:444] created global CXL EBR metadata
I0503 18:01:56.014649  2017 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0503 18:01:56.014660  2017 Coordinator.h:101] Coordinator initializes 3 workers.
I0503 18:01:56.014775  2017 Database.h:227] YCSB initializes data migration metadata
I0503 18:01:56.014786  2017 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0503 18:01:56.015107  2022 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0503 18:01:56.015257  2017 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0503 18:01:56.016076  2022 Socket.h:69] Disabling nagle
I0503 18:01:56.016093  2022 Coordinator.h:491] Listener accepted connection from coordinator 1
I0503 18:01:56.016098  2022 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0503 18:02:01.015707  2017 Socket.h:69] Disabling nagle
I0503 18:02:01.015735  2017 Coordinator.h:531] Coordinator 0 connected to 1
I0503 18:02:01.015782  2017 Coordinator.h:543] Coordinator 0 connected to all peers.
I0503 18:02:01.015817  2017 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0503 18:02:01.015869  2017 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0503 18:02:01.015951  2017 Coordinator.h:640] pinned thread to core 0
I0503 18:02:01.016006  2017 Coordinator.h:216] Coordinator starts to run 4 workers.
I0503 18:02:01.016049  2017 Coordinator.h:640] pinned thread to core 1
I0503 18:02:01.016036  2023 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0503 18:02:01.016059  2024 Executor.h:79] Executor 0 starts.
I0503 18:02:01.016106  2017 Coordinator.h:640] pinned thread to core 2
I0503 18:02:01.016112  2025 Executor.h:79] Executor 1 starts.
I0503 18:02:01.016144  2024 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0503 18:02:01.016160  2024 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0503 18:02:01.016247  2025 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0503 18:02:01.016256  2025 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0503 18:02:01.016280  2017 Coordinator.h:640] pinned thread to core 3
I0503 18:02:01.016283  2026 Executor.h:79] Executor 2 starts.
I0503 18:02:01.016412  2026 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0503 18:02:01.016420  2027 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0503 18:02:01.016422  2026 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
