# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.5 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T01:54:37-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 01:55:22.190333  4184 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0504 01:55:22.190425  4184 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 01:55:22.190433  4184 bench_ycsb.cpp:68] cross_part_num 2
I0504 01:55:22.190438  4184 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 01:55:22.190445  4184 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 01:55:22.190452  4184 bench_ycsb.cpp:71] keysPerGranule 100
I0504 01:55:25.795341  4184 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0504 01:55:25.936995  4184 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 01:55:25.937029  4184 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:55:25.942845  4184 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:55:25.948503  4184 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 01:55:25.948525  4184 Coordinator.h:444] created global CXL EBR metadata
I0504 01:55:25.948650  4184 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 01:55:25.948661  4184 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 01:55:25.948791  4184 Database.h:227] YCSB initializes data migration metadata
I0504 01:55:25.948802  4184 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 01:55:25.949100  4189 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 01:55:25.949326  4184 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 01:55:25.950105  4189 Socket.h:69] Disabling nagle
I0504 01:55:25.950124  4189 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 01:55:25.950130  4189 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 01:55:30.949927  4184 Socket.h:69] Disabling nagle
I0504 01:55:30.949946  4184 Coordinator.h:531] Coordinator 0 connected to 1
I0504 01:55:30.949983  4184 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 01:55:30.950011  4184 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 01:55:30.950049  4184 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 01:55:30.950137  4184 Coordinator.h:640] pinned thread to core 0
I0504 01:55:30.950166  4184 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 01:55:30.950212  4184 Coordinator.h:640] pinned thread to core 1
I0504 01:55:30.950261  4184 Coordinator.h:640] pinned thread to core 2
I0504 01:55:30.950249  4191 Executor.h:79] Executor 0 starts.
I0504 01:55:30.950284  4192 Executor.h:79] Executor 1 starts.
I0504 01:55:30.950340  4192 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 01:55:30.950350  4190 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 01:55:30.950356  4192 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 01:55:30.950543  4184 Coordinator.h:640] pinned thread to core 3
I0504 01:55:30.950555  4193 Executor.h:79] Executor 2 starts.
I0504 01:55:30.950718  4191 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 01:55:30.950800  4191 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 01:55:30.950803  4193 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 01:55:30.950863  4193 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 01:55:30.950817  4194 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 01:55:31.950881  4184 Coordinator.h:307] commit: 16924 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 491724, avg network size: 29.0548, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 118169, data_move_out: 72097
I0504 01:55:32.951133  4184 Coordinator.h:307] commit: 33136 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 675324, avg network size: 20.3804, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 128536, data_move_out: 27905
I0504 01:55:33.951337  4184 Coordinator.h:307] commit: 121344 abort: 10 (10/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 450720, avg network size: 3.7144, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 52252, data_move_out: 407
I0504 01:55:34.951519  4184 Coordinator.h:307] commit: 186735 abort: 13 (13/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19404, avg network size: 0.103912, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1462, data_move_out: 22
I0504 01:55:35.951702  4184 Coordinator.h:307] commit: 189585 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 432, avg network size: 0.00227866, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 14, data_move_out: 1
I0504 01:55:36.951871  4184 Coordinator.h:307] commit: 189614 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 0.000189859, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
