# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.5 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T09:14:58-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 09:15:42.532895  4661 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0505 09:15:42.532991  4661 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 09:15:42.532999  4661 bench_ycsb.cpp:68] cross_part_num 2
I0505 09:15:42.533005  4661 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 09:15:42.533011  4661 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 09:15:42.533018  4661 bench_ycsb.cpp:71] keysPerGranule 100
I0505 09:15:46.139335  4661 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0505 09:15:46.280469  4661 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 09:15:46.280504  4661 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 09:15:46.286240  4661 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 09:15:46.291967  4661 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 09:15:46.291989  4661 Coordinator.h:448] created global CXL EBR metadata
I0505 09:15:46.292120  4661 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 09:15:46.292130  4661 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 09:15:46.292256  4661 Database.h:227] YCSB initializes data migration metadata
I0505 09:15:46.292266  4661 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 09:15:46.292568  4666 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
