# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.5 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T23:39:59-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 23:40:43.468251  2692 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0504 23:40:43.468345  2692 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 23:40:43.468353  2692 bench_ycsb.cpp:68] cross_part_num 2
I0504 23:40:43.468360  2692 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 23:40:43.468366  2692 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 23:40:43.468374  2692 bench_ycsb.cpp:71] keysPerGranule 100
I0504 23:40:47.073834  2692 Database.h:81] ycsb initialization finished in 3596 milliseconds.
I0504 23:40:47.215307  2692 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 23:40:47.215342  2692 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 23:40:47.221031  2692 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 23:40:47.226589  2692 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 23:40:47.226609  2692 Coordinator.h:444] created global CXL EBR metadata
I0504 23:40:47.226735  2692 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 23:40:47.226745  2692 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 23:40:47.226871  2692 Database.h:227] YCSB initializes data migration metadata
I0504 23:40:47.226888  2692 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 23:40:47.227226  2697 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 23:40:47.227355  2692 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 23:40:47.228130  2697 Socket.h:69] Disabling nagle
I0504 23:40:47.228142  2697 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 23:40:47.228148  2697 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 23:40:52.227865  2692 Socket.h:69] Disabling nagle
I0504 23:40:52.227896  2692 Coordinator.h:531] Coordinator 0 connected to 1
