# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.99 cross_ratio=50
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-03T18:17:09-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0503 18:17:54.128340  3695 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0503 18:17:54.128432  3695 bench_ycsb.cpp:67] checkpoint 0 to 
I0503 18:17:54.128438  3695 bench_ycsb.cpp:68] cross_part_num 2
I0503 18:17:54.128445  3695 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0503 18:17:54.128453  3695 bench_ycsb.cpp:70] granules_per_partition 2000
I0503 18:17:54.128459  3695 bench_ycsb.cpp:71] keysPerGranule 100
I0503 18:17:57.857156  3695 Database.h:81] ycsb initialization finished in 3719 milliseconds.
I0503 18:17:57.998940  3695 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0503 18:17:57.998975  3695 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:17:58.004691  3695 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:17:58.010380  3695 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0503 18:17:58.010399  3695 Coordinator.h:444] created global CXL EBR metadata
I0503 18:17:58.010527  3695 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0503 18:17:58.010553  3695 Coordinator.h:101] Coordinator initializes 3 workers.
I0503 18:17:58.010682  3695 Database.h:227] YCSB initializes data migration metadata
I0503 18:17:58.010694  3695 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0503 18:17:58.010977  3700 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0503 18:17:58.011154  3695 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0503 18:17:58.012008  3700 Socket.h:69] Disabling nagle
I0503 18:17:58.012022  3700 Coordinator.h:491] Listener accepted connection from coordinator 1
I0503 18:17:58.012028  3700 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0503 18:18:03.011775  3695 Socket.h:69] Disabling nagle
I0503 18:18:03.011802  3695 Coordinator.h:531] Coordinator 0 connected to 1
I0503 18:18:03.011848  3695 Coordinator.h:543] Coordinator 0 connected to all peers.
I0503 18:18:03.011883  3695 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0503 18:18:03.011927  3695 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0503 18:18:03.012038  3695 Coordinator.h:640] pinned thread to core 0
I0503 18:18:03.012079  3701 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0503 18:18:03.012104  3695 Coordinator.h:216] Coordinator starts to run 4 workers.
I0503 18:18:03.012168  3695 Coordinator.h:640] pinned thread to core 1
I0503 18:18:03.012208  3702 Executor.h:79] Executor 0 starts.
I0503 18:18:03.012235  3695 Coordinator.h:640] pinned thread to core 2
I0503 18:18:03.012246  3703 Executor.h:79] Executor 1 starts.
I0503 18:18:03.012269  3702 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0503 18:18:03.012290  3702 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0503 18:18:03.012398  3703 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0503 18:18:03.012403  3695 Coordinator.h:640] pinned thread to core 3
I0503 18:18:03.012413  3704 Executor.h:79] Executor 2 starts.
I0503 18:18:03.012602  3705 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0503 18:18:03.012485  3703 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0503 18:18:03.012723  3704 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0503 18:18:03.012737  3704 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0503 18:18:04.012609  3695 Coordinator.h:307] commit: 5308 abort: 15016 (0/15016/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105864, avg network size: 19.9442, si_in_serializable: 0 0 %, local: 0 %, local_access: 87623, local_cxl_access: 23063 (26.3207%), remote_access: 35045, remote_access_with_req: 6063 (17.3006%), data_move_in: 6182, data_move_out: 0
I0503 18:18:05.012729  3695 Coordinator.h:307] commit: 5430 abort: 16365 (0/16365/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82800, avg network size: 15.2486, si_in_serializable: 0 0 %, local: 0 %, local_access: 87589, local_cxl_access: 27352 (31.2277%), remote_access: 38149, remote_access_with_req: 4762 (12.4826%), data_move_in: 4847, data_move_out: 0
I0503 18:18:06.012955  3695 Coordinator.h:307] commit: 5472 abort: 16185 (0/16185/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72600, avg network size: 13.2675, si_in_serializable: 0 0 %, local: 0 %, local_access: 91133, local_cxl_access: 28812 (31.6153%), remote_access: 37549, remote_access_with_req: 4164 (11.0895%), data_move_in: 4432, data_move_out: 0
I0503 18:18:07.013116  3695 Coordinator.h:307] commit: 5487 abort: 15403 (0/15403/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68256, avg network size: 12.4396, si_in_serializable: 0 0 %, local: 0 %, local_access: 86183, local_cxl_access: 29890 (34.682%), remote_access: 36614, remote_access_with_req: 3851 (10.5178%), data_move_in: 3830, data_move_out: 0
I0503 18:18:08.013336  3695 Coordinator.h:307] commit: 5588 abort: 15122 (0/15122/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61344, avg network size: 10.9778, si_in_serializable: 0 0 %, local: 0 %, local_access: 90303, local_cxl_access: 31327 (34.691%), remote_access: 37529, remote_access_with_req: 3561 (9.48866%), data_move_in: 3527, data_move_out: 0
I0503 18:18:09.013553  3695 Coordinator.h:307] commit: 5650 abort: 15396 (0/15396/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60072, avg network size: 10.6322, si_in_serializable: 0 0 %, local: 0 %, local_access: 89299, local_cxl_access: 31790 (35.5995%), remote_access: 39224, remote_access_with_req: 3437 (8.76249%), data_move_in: 3307, data_move_out: 0
I0503 18:18:10.013767  3695 Coordinator.h:307] commit: 5617 abort: 14905 (0/14905/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56952, avg network size: 10.1392, si_in_serializable: 0 0 %, local: 0 %, local_access: 88168, local_cxl_access: 32520 (36.8841%), remote_access: 36621, remote_access_with_req: 3183 (8.69173%), data_move_in: 3204, data_move_out: 0
I0503 18:18:11.013983  3695 Coordinator.h:307] commit: 5701 abort: 15425 (0/15425/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53280, avg network size: 9.34573, si_in_serializable: 0 0 %, local: 0 %, local_access: 90443, local_cxl_access: 33251 (36.7646%), remote_access: 37133, remote_access_with_req: 2974 (8.00905%), data_move_in: 3127, data_move_out: 590
I0503 18:18:12.014199  3695 Coordinator.h:307] commit: 5672 abort: 14707 (0/14707/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52272, avg network size: 9.2158, si_in_serializable: 0 0 %, local: 0 %, local_access: 89070, local_cxl_access: 33148 (37.2157%), remote_access: 36943, remote_access_with_req: 2993 (8.10167%), data_move_in: 3026, data_move_out: 3453
I0503 18:18:13.014413  3695 Coordinator.h:307] commit: 5815 abort: 15409 (0/15409/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53832, avg network size: 9.25744, si_in_serializable: 0 0 %, local: 0 %, local_access: 90011, local_cxl_access: 33820 (37.5732%), remote_access: 38308, remote_access_with_req: 3076 (8.02965%), data_move_in: 2906, data_move_out: 3013
I0503 18:18:14.014629  3695 Coordinator.h:307] commit: 5640 abort: 17330 (0/17330/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52200, avg network size: 9.25532, si_in_serializable: 0 0 %, local: 0 %, local_access: 92316, local_cxl_access: 33102 (35.8573%), remote_access: 39319, remote_access_with_req: 2946 (7.49256%), data_move_in: 2962, data_move_out: 3069
I0503 18:18:15.014833  3695 Coordinator.h:307] commit: 5558 abort: 15523 (0/15523/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50856, avg network size: 9.15005, si_in_serializable: 0 0 %, local: 0 %, local_access: 89470, local_cxl_access: 32600 (36.4368%), remote_access: 36788, remote_access_with_req: 2922 (7.94281%), data_move_in: 3047, data_move_out: 3154
I0503 18:18:16.015033  3695 Coordinator.h:307] commit: 5679 abort: 15350 (0/15350/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52896, avg network size: 9.31432, si_in_serializable: 0 0 %, local: 0 %, local_access: 88186, local_cxl_access: 33092 (37.5252%), remote_access: 38511, remote_access_with_req: 3047 (7.91203%), data_move_in: 2979, data_move_out: 3192
