# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.7 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T17:42:17-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 17:43:02.164963  3938 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 17:43:02.165061  3938 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 17:43:02.165068  3938 bench_ycsb.cpp:68] cross_part_num 2
I0505 17:43:02.165074  3938 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 17:43:02.165081  3938 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 17:43:02.165087  3938 bench_ycsb.cpp:71] keysPerGranule 100
I0505 17:43:05.795375  3938 Database.h:81] ycsb initialization finished in 3621 milliseconds.
I0505 17:43:05.936555  3938 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 17:43:05.936589  3938 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:43:05.942293  3938 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:43:05.947809  3938 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 17:43:05.947829  3938 Coordinator.h:448] created global CXL EBR metadata
I0505 17:43:05.948033  3938 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 17:43:05.948042  3938 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 17:43:05.948153  3938 Database.h:227] YCSB initializes data migration metadata
I0505 17:43:05.948164  3938 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 17:43:05.948446  3943 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 17:43:05.948621  3938 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 17:43:05.949385  3943 Socket.h:69] Disabling nagle
I0505 17:43:05.949400  3943 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 17:43:05.949407  3943 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 17:43:10.949241  3938 Socket.h:69] Disabling nagle
I0505 17:43:10.949290  3938 Coordinator.h:535] Coordinator 0 connected to 1
I0505 17:43:10.949369  3938 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 17:43:10.949427  3938 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 17:43:10.949540  3938 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 17:43:10.949608  3938 Coordinator.h:644] pinned thread to core 0
I0505 17:43:10.949664  3944 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 17:43:10.949690  3938 Coordinator.h:644] pinned thread to core 1
I0505 17:43:10.949699  3945 WALLogger.h:466] logger thread started!
I0505 17:43:10.949784  3938 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 17:43:10.949848  3938 Coordinator.h:644] pinned thread to core 2
I0505 17:43:10.949874  3946 Executor.h:79] Executor 0 starts.
I0505 17:43:10.949923  3946 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 17:43:10.949939  3946 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 17:43:10.949963  3938 Coordinator.h:644] pinned thread to core 3
I0505 17:43:10.950011  3947 Executor.h:79] Executor 1 starts.
I0505 17:43:10.950232  3938 Coordinator.h:644] pinned thread to core 4
I0505 17:43:10.950235  3948 Executor.h:79] Executor 2 starts.
I0505 17:43:10.950299  3947 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 17:43:10.950348  3947 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 17:43:10.950403  3948 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 17:43:10.950424  3948 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 17:43:10.950430  3949 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 17:43:11.950453  3938 Coordinator.h:307] commit: 37084 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 481968, avg network size: 12.9967, si_in_serializable: 0 0 %, local: 0 %, local_access: 55743, local_cxl_access: 0 (0%), remote_access: 18437, remote_access_with_req: 13394 (72.6474%), data_move_in: 113967, data_move_out: 67650
I0505 17:43:12.950665  3938 Coordinator.h:307] commit: 60386 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 569052, avg network size: 9.42358, si_in_serializable: 0 0 %, local: 0 %, local_access: 90523, local_cxl_access: 0 (0%), remote_access: 30259, remote_access_with_req: 15812 (52.2555%), data_move_in: 111193, data_move_out: 30416
I0505 17:43:13.950870  3938 Coordinator.h:307] commit: 127930 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 426132, avg network size: 3.33098, si_in_serializable: 0 0 %, local: 0 %, local_access: 191847, local_cxl_access: 0 (0%), remote_access: 64024, remote_access_with_req: 11840 (18.4931%), data_move_in: 57224, data_move_out: 0
I0505 17:43:14.951050  3938 Coordinator.h:307] commit: 161547 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141048, avg network size: 0.873108, si_in_serializable: 0 0 %, local: 0 %, local_access: 241732, local_cxl_access: 0 (0%), remote_access: 81372, remote_access_with_req: 3923 (4.82107%), data_move_in: 13049, data_move_out: 0
I0505 17:43:15.951229  3938 Coordinator.h:307] commit: 185592 abort: 11 (11/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33660, avg network size: 0.181366, si_in_serializable: 0 0 %, local: 0 %, local_access: 278795, local_cxl_access: 0 (0%), remote_access: 92409, remote_access_with_req: 946 (1.02371%), data_move_in: 2189, data_move_out: 0
I0505 17:43:16.951514  3938 Coordinator.h:307] commit: 182048 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6120, avg network size: 0.0336175, si_in_serializable: 0 0 %, local: 0 %, local_access: 273176, local_cxl_access: 0 (0%), remote_access: 90936, remote_access_with_req: 177 (0.194642%), data_move_in: 353, data_move_out: 0
I0505 17:43:17.951694  3938 Coordinator.h:307] commit: 185884 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1368, avg network size: 0.00735943, si_in_serializable: 0 0 %, local: 0 %, local_access: 278505, local_cxl_access: 0 (0%), remote_access: 93273, remote_access_with_req: 43 (0.0461012%), data_move_in: 81, data_move_out: 0
