# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.7 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T16:23:20-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 16:25:28.242139  1015 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 16:25:28.242234  1015 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 16:25:28.242241  1015 bench_ycsb.cpp:68] cross_part_num 2
I0505 16:25:28.242247  1015 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 16:25:28.242254  1015 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 16:25:28.242260  1015 bench_ycsb.cpp:71] keysPerGranule 100
I0505 16:25:32.072266  1015 Database.h:81] ycsb initialization finished in 3820 milliseconds.
I0505 16:25:32.216204  1015 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 16:25:32.216240  1015 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:25:32.222007  1015 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:25:32.227674  1015 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 16:25:32.227692  1015 Coordinator.h:448] created global CXL EBR metadata
I0505 16:25:32.242460  1015 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 16:25:32.242477  1015 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 16:25:32.242611  1015 Database.h:227] YCSB initializes data migration metadata
I0505 16:25:32.242624  1015 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 16:25:32.242975  1020 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 16:25:32.244207  1015 Socket.h:69] Disabling nagle
I0505 16:25:32.244223  1015 Coordinator.h:535] Coordinator 0 connected to 1
I0505 16:25:32.244319  1020 Socket.h:69] Disabling nagle
I0505 16:25:32.244333  1020 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 16:25:32.244340  1020 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 16:25:32.244428  1015 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 16:25:32.244452  1015 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 16:25:32.244521  1015 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 16:25:32.244573  1015 Coordinator.h:644] pinned thread to core 0
I0505 16:25:32.244589  1021 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 16:25:32.244629  1015 Coordinator.h:644] pinned thread to core 1
I0505 16:25:32.244660  1022 WALLogger.h:466] logger thread started!
I0505 16:25:32.244668  1015 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 16:25:32.244717  1015 Coordinator.h:644] pinned thread to core 2
I0505 16:25:32.244728  1023 Executor.h:79] Executor 0 starts.
I0505 16:25:32.244793  1023 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 16:25:32.244807  1023 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 16:25:32.244843  1015 Coordinator.h:644] pinned thread to core 3
I0505 16:25:32.244848  1024 Executor.h:79] Executor 1 starts.
I0505 16:25:32.245086  1015 Coordinator.h:644] pinned thread to core 4
I0505 16:25:32.245092  1025 Executor.h:79] Executor 2 starts.
I0505 16:25:32.245126  1024 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 16:25:32.245242  1024 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 16:25:32.245352  1025 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 16:25:32.245364  1025 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 16:25:32.245441  1026 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
