# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.99 cross_ratio=50
# policy=LRU when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-13T05:59:16-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0313 05:59:59.613826  2531 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0313 05:59:59.613919  2531 bench_ycsb.cpp:67] checkpoint 0 to 
I0313 05:59:59.613927  2531 bench_ycsb.cpp:68] cross_part_num 2
I0313 05:59:59.613933  2531 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0313 05:59:59.613940  2531 bench_ycsb.cpp:70] granules_per_partition 2000
I0313 05:59:59.613946  2531 bench_ycsb.cpp:71] keysPerGranule 100
I0313 06:00:03.346640  2531 Database.h:81] ycsb initialization finished in 3723 milliseconds.
I0313 06:00:03.487424  2531 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0313 06:00:03.487460  2531 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 06:00:03.493893  2531 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 06:00:03.500281  2531 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0313 06:00:03.500300  2531 Coordinator.h:444] created global CXL EBR metadata
I0313 06:00:03.500434  2531 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0313 06:00:03.500443  2531 Coordinator.h:101] Coordinator initializes 3 workers.
I0313 06:00:03.500566  2531 Database.h:227] YCSB initializes data migration metadata
I0313 06:00:03.500576  2531 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0313 06:00:03.501008  2536 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0313 06:00:03.501060  2531 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
