# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.99 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T01:48:48-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 01:49:32.964712  3572 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0504 01:49:32.964803  3572 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 01:49:32.964811  3572 bench_ycsb.cpp:68] cross_part_num 2
I0504 01:49:32.964818  3572 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 01:49:32.964824  3572 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 01:49:32.964830  3572 bench_ycsb.cpp:71] keysPerGranule 100
I0504 01:49:36.568727  3572 Database.h:81] ycsb initialization finished in 3594 milliseconds.
I0504 01:49:36.710287  3572 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 01:49:36.710323  3572 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:49:36.716068  3572 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:49:36.721632  3572 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 01:49:36.721650  3572 Coordinator.h:444] created global CXL EBR metadata
I0504 01:49:36.721755  3572 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 01:49:36.721771  3572 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 01:49:36.721915  3572 Database.h:227] YCSB initializes data migration metadata
I0504 01:49:36.721926  3572 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 01:49:36.722214  3577 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 01:49:36.722450  3572 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 01:49:36.723199  3577 Socket.h:69] Disabling nagle
I0504 01:49:36.723212  3577 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 01:49:36.723218  3577 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 01:49:41.723094  3572 Socket.h:69] Disabling nagle
I0504 01:49:41.723112  3572 Coordinator.h:531] Coordinator 0 connected to 1
I0504 01:49:41.723150  3572 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 01:49:41.723173  3572 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 01:49:41.723214  3572 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 01:49:41.723266  3572 Coordinator.h:640] pinned thread to core 0
I0504 01:49:41.723289  3572 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 01:49:41.723364  3572 Coordinator.h:640] pinned thread to core 1
I0504 01:49:41.723426  3572 Coordinator.h:640] pinned thread to core 2
I0504 01:49:41.723404  3579 Executor.h:79] Executor 0 starts.
I0504 01:49:41.723448  3580 Executor.h:79] Executor 1 starts.
I0504 01:49:41.723534  3580 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 01:49:41.723551  3580 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 01:49:41.723551  3578 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 01:49:41.723611  3572 Coordinator.h:640] pinned thread to core 3
I0504 01:49:41.723618  3581 Executor.h:79] Executor 2 starts.
I0504 01:49:41.723735  3579 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 01:49:41.723747  3579 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 01:49:41.723834  3581 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 01:49:41.723838  3582 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 01:49:41.723843  3581 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 01:49:42.723901  3572 Coordinator.h:307] commit: 73613 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 399312, avg network size: 5.42448, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 88665, data_move_out: 41484
I0504 01:49:43.724016  3572 Coordinator.h:307] commit: 72757 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 371448, avg network size: 5.10532, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 73352, data_move_out: 58290
I0504 01:49:44.724123  3572 Coordinator.h:307] commit: 128020 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 329940, avg network size: 2.57725, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 61339, data_move_out: 295
I0504 01:49:45.724220  3572 Coordinator.h:307] commit: 149113 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219204, avg network size: 1.47005, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 32827, data_move_out: 185
I0504 01:49:46.724316  3572 Coordinator.h:307] commit: 160337 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141084, avg network size: 0.879922, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 18330, data_move_out: 121
I0504 01:49:47.724416  3572 Coordinator.h:307] commit: 166332 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90792, avg network size: 0.545848, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 10307, data_move_out: 78
I0504 01:49:48.724514  3572 Coordinator.h:307] commit: 169635 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59472, avg network size: 0.350588, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 6417, data_move_out: 52
I0504 01:49:49.724610  3572 Coordinator.h:307] commit: 171555 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38664, avg network size: 0.225374, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 3684, data_move_out: 33
I0504 01:49:50.724705  3572 Coordinator.h:307] commit: 172840 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26100, avg network size: 0.151007, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 2214, data_move_out: 22
I0504 01:49:51.724802  3572 Coordinator.h:307] commit: 173871 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15624, avg network size: 0.0898597, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1277, data_move_out: 15
I0504 01:49:52.724901  3572 Coordinator.h:307] commit: 174172 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10332, avg network size: 0.0593207, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 823, data_move_out: 9
I0504 01:49:53.724996  3572 Coordinator.h:307] commit: 173743 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7308, avg network size: 0.0420621, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 522, data_move_out: 7
I0504 01:49:54.725093  3572 Coordinator.h:307] commit: 173986 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5472, avg network size: 0.0314508, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 304, data_move_out: 4
I0504 01:49:55.725188  3572 Coordinator.h:307] commit: 174081 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3816, avg network size: 0.0219208, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 225, data_move_out: 3
I0504 01:49:56.725281  3572 Coordinator.h:307] commit: 174484 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2520, avg network size: 0.0144426, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 89, data_move_out: 2
I0504 01:49:57.725376  3572 Coordinator.h:307] commit: 174445 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1224, avg network size: 0.00701654, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 71, data_move_out: 1
I0504 01:49:58.725468  3572 Coordinator.h:307] commit: 173861 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1080, avg network size: 0.00621186, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 60, data_move_out: 1
I0504 01:49:59.725564  3572 Coordinator.h:307] commit: 174509 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 756, avg network size: 0.00433215, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 39, data_move_out: 1
I0504 01:50:00.725656  3572 Coordinator.h:307] commit: 174525 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 648, avg network size: 0.00371294, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 19, data_move_out: 0
I0504 01:50:01.725747  3572 Coordinator.h:307] commit: 174566 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 648, avg network size: 0.00371206, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 19, data_move_out: 1
I0504 01:50:02.725837  3572 Coordinator.h:307] commit: 174680 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 324, avg network size: 0.00185482, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 8, data_move_out: 0
I0504 01:50:03.725929  3572 Coordinator.h:307] commit: 173982 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216, avg network size: 0.00124151, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 3, data_move_out: 0
