# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.7 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T02:25:11-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 02:25:56.272940  7397 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0504 02:25:56.273029  7397 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 02:25:56.273036  7397 bench_ycsb.cpp:68] cross_part_num 2
I0504 02:25:56.273043  7397 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 02:25:56.273049  7397 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 02:25:56.273056  7397 bench_ycsb.cpp:71] keysPerGranule 100
I0504 02:25:59.878618  7397 Database.h:81] ycsb initialization finished in 3596 milliseconds.
I0504 02:26:00.019963  7397 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 02:26:00.019996  7397 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:26:00.025739  7397 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:26:00.031416  7397 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 02:26:00.031435  7397 Coordinator.h:444] created global CXL EBR metadata
I0504 02:26:00.031560  7397 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 02:26:00.031571  7397 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 02:26:00.031690  7397 Database.h:227] YCSB initializes data migration metadata
I0504 02:26:00.031701  7397 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 02:26:00.031976  7402 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 02:26:00.032112  7397 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 02:26:00.033046  7402 Socket.h:69] Disabling nagle
I0504 02:26:00.033056  7402 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 02:26:00.033062  7402 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 02:26:05.032534  7397 Socket.h:69] Disabling nagle
I0504 02:26:05.032572  7397 Coordinator.h:531] Coordinator 0 connected to 1
I0504 02:26:05.032606  7397 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 02:26:05.032629  7397 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 02:26:05.032665  7397 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 02:26:05.032742  7397 Coordinator.h:640] pinned thread to core 0
I0504 02:26:05.032788  7397 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 02:26:05.032763  7403 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
