# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.7 cross_ratio=50
# policy=Aging when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-04-11T16:56:38-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0411 16:58:46.218151  1038 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0411 16:58:46.218245  1038 bench_ycsb.cpp:67] checkpoint 0 to 
I0411 16:58:46.218252  1038 bench_ycsb.cpp:68] cross_part_num 2
I0411 16:58:46.218259  1038 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0411 16:58:46.218266  1038 bench_ycsb.cpp:70] granules_per_partition 2000
I0411 16:58:46.218272  1038 bench_ycsb.cpp:71] keysPerGranule 100
I0411 16:58:50.135792  1038 Database.h:81] ycsb initialization finished in 3908 milliseconds.
I0411 16:58:50.277328  1038 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0411 16:58:50.277361  1038 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0411 16:58:50.283144  1038 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0411 16:58:50.288888  1038 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0411 16:58:50.288909  1038 Coordinator.h:444] created global CXL EBR metadata
I0411 16:58:50.289065  1038 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0411 16:58:50.289075  1038 Coordinator.h:101] Coordinator initializes 3 workers.
I0411 16:58:50.289201  1038 Database.h:227] YCSB initializes data migration metadata
I0411 16:58:50.289229  1038 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0411 16:58:50.289669  1043 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0411 16:58:50.291069  1038 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0411 16:58:50.293187  1043 Socket.h:69] Disabling nagle
I0411 16:58:50.293273  1043 Coordinator.h:491] Listener accepted connection from coordinator 1
I0411 16:58:50.293280  1043 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0411 16:58:55.291613  1038 Socket.h:69] Disabling nagle
I0411 16:58:55.291635  1038 Coordinator.h:531] Coordinator 0 connected to 1
I0411 16:58:55.291671  1038 Coordinator.h:543] Coordinator 0 connected to all peers.
I0411 16:58:55.291699  1038 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0411 16:58:55.291738  1038 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0411 16:58:55.291790  1038 Coordinator.h:640] pinned thread to core 0
I0411 16:58:55.291841  1038 Coordinator.h:216] Coordinator starts to run 4 workers.
I0411 16:58:55.291811  1044 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0411 16:58:55.291888  1038 Coordinator.h:640] pinned thread to core 1
I0411 16:58:55.291896  1045 Executor.h:79] Executor 0 starts.
I0411 16:58:55.291944  1038 Coordinator.h:640] pinned thread to core 2
