# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.7 cross_ratio=50
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T17:28:12-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 17:28:56.828910  7243 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0504 17:28:56.829002  7243 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 17:28:56.829010  7243 bench_ycsb.cpp:68] cross_part_num 2
I0504 17:28:56.829016  7243 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 17:28:56.829022  7243 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 17:28:56.829030  7243 bench_ycsb.cpp:71] keysPerGranule 100
I0504 17:29:00.437474  7243 Database.h:81] ycsb initialization finished in 3599 milliseconds.
I0504 17:29:00.578922  7243 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 17:29:00.578953  7243 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:29:00.584646  7243 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:29:00.590147  7243 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 17:29:00.590168  7243 Coordinator.h:444] created global CXL EBR metadata
I0504 17:29:00.590293  7243 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 17:29:00.590303  7243 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 17:29:00.590430  7243 Database.h:227] YCSB initializes data migration metadata
I0504 17:29:00.590440  7243 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 17:29:00.590782  7248 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 17:29:00.590930  7243 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 17:29:00.591702  7248 Socket.h:69] Disabling nagle
I0504 17:29:00.591714  7248 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 17:29:00.591720  7248 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 17:29:05.591609  7243 Socket.h:69] Disabling nagle
I0504 17:29:05.591642  7243 Coordinator.h:531] Coordinator 0 connected to 1
I0504 17:29:05.591687  7243 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 17:29:05.591724  7243 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 17:29:05.591770  7243 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 17:29:05.591840  7243 Coordinator.h:640] pinned thread to core 0
I0504 17:29:05.591887  7243 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 17:29:05.591926  7243 Coordinator.h:640] pinned thread to core 1
I0504 17:29:05.591924  7249 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 17:29:05.591964  7250 Executor.h:79] Executor 0 starts.
I0504 17:29:05.591981  7243 Coordinator.h:640] pinned thread to core 2
I0504 17:29:05.591990  7251 Executor.h:79] Executor 1 starts.
I0504 17:29:05.592044  7250 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 17:29:05.592059  7250 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 17:29:05.592131  7243 Coordinator.h:640] pinned thread to core 3
I0504 17:29:05.592167  7251 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 17:29:05.592166  7252 Executor.h:79] Executor 2 starts.
I0504 17:29:05.592180  7251 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 17:29:05.592347  7253 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 17:29:05.592381  7252 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 17:29:05.592388  7252 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 17:29:06.592407  7243 Coordinator.h:307] commit: 16135 abort: 1361 (0/1361/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 653016, avg network size: 40.472, si_in_serializable: 0 0 %, local: 0 %, local_access: 128978, local_cxl_access: 25022 (19.4002%), remote_access: 42142, remote_access_with_req: 28276 (67.097%), data_move_in: 28879, data_move_out: 0
I0504 17:29:07.592629  7243 Coordinator.h:307] commit: 16636 abort: 1286 (0/1286/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 496560, avg network size: 29.8485, si_in_serializable: 0 0 %, local: 0 %, local_access: 131453, local_cxl_access: 37924 (28.8499%), remote_access: 43815, remote_access_with_req: 21499 (49.0677%), data_move_in: 21464, data_move_out: 0
I0504 17:29:08.592832  7243 Coordinator.h:307] commit: 14673 abort: 1162 (0/1162/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 433056, avg network size: 29.5138, si_in_serializable: 0 0 %, local: 0 %, local_access: 115173, local_cxl_access: 33036 (28.6838%), remote_access: 39255, remote_access_with_req: 18848 (48.0143%), data_move_in: 19097, data_move_out: 21390
