# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.99 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T13:11:15-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 13:12:00.203807  1166 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0505 13:12:00.203899  1166 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 13:12:00.203907  1166 bench_ycsb.cpp:68] cross_part_num 2
I0505 13:12:00.203914  1166 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 13:12:00.203922  1166 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 13:12:00.203927  1166 bench_ycsb.cpp:71] keysPerGranule 100
I0505 13:12:03.803705  1166 Database.h:81] ycsb initialization finished in 3590 milliseconds.
I0505 13:12:03.945143  1166 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 13:12:03.945175  1166 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:12:03.950968  1166 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:12:03.956737  1166 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 13:12:03.956758  1166 Coordinator.h:444] created global CXL EBR metadata
I0505 13:12:03.957015  1166 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 13:12:03.957026  1166 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 13:12:03.957149  1166 Database.h:227] YCSB initializes data migration metadata
I0505 13:12:03.957159  1166 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 13:12:03.957607  1166 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
