# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.99 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T22:50:47-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 22:51:32.452646  5446 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0504 22:51:32.452740  5446 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 22:51:32.452747  5446 bench_ycsb.cpp:68] cross_part_num 2
I0504 22:51:32.452754  5446 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 22:51:32.452760  5446 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 22:51:32.452767  5446 bench_ycsb.cpp:71] keysPerGranule 100
I0504 22:51:36.062628  5446 Database.h:81] ycsb initialization finished in 3600 milliseconds.
I0504 22:51:36.204198  5446 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 22:51:36.204233  5446 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:51:36.209957  5446 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:51:36.215677  5446 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 22:51:36.215698  5446 Coordinator.h:444] created global CXL EBR metadata
I0504 22:51:36.215817  5446 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 22:51:36.215828  5446 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 22:51:36.215945  5446 Database.h:227] YCSB initializes data migration metadata
I0504 22:51:36.215955  5446 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 22:51:36.216239  5451 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 22:51:36.216425  5446 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 22:51:36.217236  5451 Socket.h:69] Disabling nagle
I0504 22:51:36.217247  5451 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 22:51:36.217254  5451 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 22:51:41.216832  5446 Socket.h:69] Disabling nagle
I0504 22:51:41.216856  5446 Coordinator.h:531] Coordinator 0 connected to 1
I0504 22:51:41.216894  5446 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 22:51:41.216922  5446 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 22:51:41.216965  5446 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 22:51:41.217024  5446 Coordinator.h:640] pinned thread to core 0
I0504 22:51:41.217046  5446 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 22:51:41.217083  5446 Coordinator.h:640] pinned thread to core 1
I0504 22:51:41.217094  5452 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 22:51:41.217098  5453 Executor.h:79] Executor 0 starts.
I0504 22:51:41.217149  5446 Coordinator.h:640] pinned thread to core 2
I0504 22:51:41.217156  5454 Executor.h:79] Executor 1 starts.
I0504 22:51:41.217173  5453 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 22:51:41.217187  5453 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 22:51:41.217298  5454 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 22:51:41.217307  5454 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 22:51:41.217317  5446 Coordinator.h:640] pinned thread to core 3
I0504 22:51:41.217432  5455 Executor.h:79] Executor 2 starts.
I0504 22:51:41.217442  5456 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 22:51:41.217679  5455 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 22:51:41.217691  5455 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 22:51:42.217445  5446 Coordinator.h:307] commit: 9291 abort: 14323 (0/14323/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180600, avg network size: 19.4382, si_in_serializable: 0 0 %, local: 0 %, local_access: 116468, local_cxl_access: 25281 (21.7064%), remote_access: 45110, remote_access_with_req: 9641 (21.3722%), data_move_in: 9535, data_move_out: 0
I0504 22:51:43.217679  5446 Coordinator.h:307] commit: 9547 abort: 14444 (0/14444/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136272, avg network size: 14.2738, si_in_serializable: 0 0 %, local: 0 %, local_access: 116424, local_cxl_access: 30070 (25.828%), remote_access: 47386, remote_access_with_req: 7308 (15.4223%), data_move_in: 7211, data_move_out: 0
I0504 22:51:44.217897  5446 Coordinator.h:307] commit: 9707 abort: 14067 (0/14067/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116304, avg network size: 11.9815, si_in_serializable: 0 0 %, local: 0 %, local_access: 119323, local_cxl_access: 32384 (27.1398%), remote_access: 46180, remote_access_with_req: 6301 (13.6444%), data_move_in: 6350, data_move_out: 0
I0504 22:51:45.218117  5446 Coordinator.h:307] commit: 9836 abort: 14778 (0/14778/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103896, avg network size: 10.5628, si_in_serializable: 0 0 %, local: 0 %, local_access: 121713, local_cxl_access: 34169 (28.0734%), remote_access: 47340, remote_access_with_req: 5665 (11.9666%), data_move_in: 5861, data_move_out: 0
I0504 22:51:46.218338  5446 Coordinator.h:307] commit: 9987 abort: 14238 (0/14238/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100176, avg network size: 10.0306, si_in_serializable: 0 0 %, local: 0 %, local_access: 119951, local_cxl_access: 34821 (29.0294%), remote_access: 47874, remote_access_with_req: 5384 (11.2462%), data_move_in: 5270, data_move_out: 0
I0504 22:51:47.218555  5446 Coordinator.h:307] commit: 10089 abort: 14589 (0/14589/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91656, avg network size: 9.08475, si_in_serializable: 0 0 %, local: 0 %, local_access: 121163, local_cxl_access: 36464 (30.095%), remote_access: 48636, remote_access_with_req: 4968 (10.2147%), data_move_in: 4993, data_move_out: 0
I0504 22:51:48.218772  5446 Coordinator.h:307] commit: 10149 abort: 14157 (0/14157/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84936, avg network size: 8.3689, si_in_serializable: 0 0 %, local: 0 %, local_access: 123497, local_cxl_access: 37166 (30.0947%), remote_access: 46712, remote_access_with_req: 4595 (9.83687%), data_move_in: 4656, data_move_out: 0
I0504 22:51:49.218992  5446 Coordinator.h:307] commit: 10099 abort: 14900 (0/14900/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 79512, avg network size: 7.87325, si_in_serializable: 0 0 %, local: 0 %, local_access: 124081, local_cxl_access: 37327 (30.0828%), remote_access: 49167, remote_access_with_req: 4274 (8.69282%), data_move_in: 4420, data_move_out: 0
I0504 22:51:50.219213  5446 Coordinator.h:307] commit: 10185 abort: 14660 (0/14660/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 76920, avg network size: 7.55228, si_in_serializable: 0 0 %, local: 0 %, local_access: 122284, local_cxl_access: 37881 (30.9779%), remote_access: 48772, remote_access_with_req: 4189 (8.58894%), data_move_in: 4103, data_move_out: 0
I0504 22:51:51.219435  5446 Coordinator.h:307] commit: 9567 abort: 14077 (0/14077/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88752, avg network size: 9.27689, si_in_serializable: 0 0 %, local: 0 %, local_access: 120509, local_cxl_access: 34271 (28.4385%), remote_access: 44126, remote_access_with_req: 4752 (10.7692%), data_move_in: 5063, data_move_out: 6423
I0504 22:51:52.219610  5446 Coordinator.h:307] commit: 9702 abort: 14208 (0/14208/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94824, avg network size: 9.77365, si_in_serializable: 0 0 %, local: 0 %, local_access: 117025, local_cxl_access: 34374 (29.3732%), remote_access: 47717, remote_access_with_req: 5168 (10.8305%), data_move_in: 5113, data_move_out: 4943
I0504 22:51:53.219828  5446 Coordinator.h:307] commit: 9742 abort: 13853 (0/13853/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96552, avg network size: 9.9109, si_in_serializable: 0 0 %, local: 0 %, local_access: 117716, local_cxl_access: 34562 (29.3605%), remote_access: 45630, remote_access_with_req: 5214 (11.4267%), data_move_in: 5116, data_move_out: 6227
I0504 22:51:54.220013  5446 Coordinator.h:307] commit: 9901 abort: 13807 (0/13807/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93984, avg network size: 9.49237, si_in_serializable: 0 0 %, local: 0 %, local_access: 119734, local_cxl_access: 35333 (29.5096%), remote_access: 46769, remote_access_with_req: 5096 (10.8961%), data_move_in: 5000, data_move_out: 5854
I0504 22:51:55.220230  5446 Coordinator.h:307] commit: 9866 abort: 14453 (0/14453/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90288, avg network size: 9.15143, si_in_serializable: 0 0 %, local: 0 %, local_access: 119114, local_cxl_access: 35215 (29.5641%), remote_access: 48113, remote_access_with_req: 4944 (10.2758%), data_move_in: 5116, data_move_out: 5458
I0504 22:51:56.220448  5446 Coordinator.h:307] commit: 10051 abort: 13934 (0/13934/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90528, avg network size: 9.00686, si_in_serializable: 0 0 %, local: 0 %, local_access: 120297, local_cxl_access: 35775 (29.7389%), remote_access: 46878, remote_access_with_req: 4895 (10.442%), data_move_in: 4896, data_move_out: 5750
I0504 22:51:57.220693  5446 Coordinator.h:307] commit: 9952 abort: 14042 (0/14042/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86832, avg network size: 8.72508, si_in_serializable: 0 0 %, local: 0 %, local_access: 119849, local_cxl_access: 35734 (29.8159%), remote_access: 46848, remote_access_with_req: 4649 (9.92358%), data_move_in: 4930, data_move_out: 4930
I0504 22:51:58.220911  5446 Coordinator.h:307] commit: 9787 abort: 14968 (0/14968/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83688, avg network size: 8.55093, si_in_serializable: 0 0 %, local: 0 %, local_access: 120798, local_cxl_access: 35382 (29.2902%), remote_access: 47973, remote_access_with_req: 4528 (9.43864%), data_move_in: 4793, data_move_out: 5647
I0504 22:51:59.221138  5446 Coordinator.h:307] commit: 9838 abort: 13766 (0/13766/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82680, avg network size: 8.40415, si_in_serializable: 0 0 %, local: 0 %, local_access: 117605, local_cxl_access: 35762 (30.4086%), remote_access: 45752, remote_access_with_req: 4437 (9.69794%), data_move_in: 4753, data_move_out: 4753
I0504 22:52:00.221360  5446 Coordinator.h:307] commit: 9876 abort: 13808 (0/13808/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84024, avg network size: 8.5079, si_in_serializable: 0 0 %, local: 0 %, local_access: 118317, local_cxl_access: 35363 (29.8884%), remote_access: 46218, remote_access_with_req: 4503 (9.74296%), data_move_in: 4775, data_move_out: 4263
I0504 22:52:01.221580  5446 Coordinator.h:307] commit: 9571 abort: 13912 (0/13912/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91008, avg network size: 9.50872, si_in_serializable: 0 0 %, local: 0 %, local_access: 115831, local_cxl_access: 33504 (28.9249%), remote_access: 46890, remote_access_with_req: 5003 (10.6697%), data_move_in: 5071, data_move_out: 5071
I0504 22:52:02.221799  5446 Coordinator.h:307] commit: 9728 abort: 14418 (0/14418/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98352, avg network size: 10.1102, si_in_serializable: 0 0 %, local: 0 %, local_access: 119164, local_cxl_access: 34457 (28.9156%), remote_access: 46615, remote_access_with_req: 5295 (11.359%), data_move_in: 4999, data_move_out: 4914
I0504 22:52:03.222028  5446 Coordinator.h:307] commit: 9800 abort: 13684 (0/13684/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93624, avg network size: 9.55347, si_in_serializable: 0 0 %, local: 0 %, local_access: 118176, local_cxl_access: 34940 (29.5661%), remote_access: 46248, remote_access_with_req: 5070 (10.9626%), data_move_in: 4919, data_move_out: 5346
