# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.5 cross_ratio=10
# policy=LRU when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-13T05:52:02-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0313 05:52:46.537907  1770 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0313 05:52:46.538004  1770 bench_ycsb.cpp:67] checkpoint 0 to 
I0313 05:52:46.538012  1770 bench_ycsb.cpp:68] cross_part_num 2
I0313 05:52:46.538017  1770 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0313 05:52:46.538024  1770 bench_ycsb.cpp:70] granules_per_partition 2000
I0313 05:52:46.538031  1770 bench_ycsb.cpp:71] keysPerGranule 100
I0313 05:52:50.218597  1770 Database.h:81] ycsb initialization finished in 3671 milliseconds.
I0313 05:52:50.359855  1770 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0313 05:52:50.359892  1770 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 05:52:50.366324  1770 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 05:52:50.372754  1770 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0313 05:52:50.372776  1770 Coordinator.h:444] created global CXL EBR metadata
I0313 05:52:50.372906  1770 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0313 05:52:50.372915  1770 Coordinator.h:101] Coordinator initializes 3 workers.
I0313 05:52:50.373037  1770 Database.h:227] YCSB initializes data migration metadata
I0313 05:52:50.373055  1770 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0313 05:52:50.373387  1775 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0313 05:52:50.373570  1770 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0313 05:52:50.374464  1775 Socket.h:69] Disabling nagle
I0313 05:52:50.374478  1775 Coordinator.h:491] Listener accepted connection from coordinator 1
I0313 05:52:50.374485  1775 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0313 05:52:55.374032  1770 Socket.h:69] Disabling nagle
I0313 05:52:55.374053  1770 Coordinator.h:531] Coordinator 0 connected to 1
I0313 05:52:55.374091  1770 Coordinator.h:543] Coordinator 0 connected to all peers.
I0313 05:52:55.374119  1770 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0313 05:52:55.374161  1770 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0313 05:52:55.374224  1770 Coordinator.h:640] pinned thread to core 0
I0313 05:52:55.374251  1770 Coordinator.h:216] Coordinator starts to run 4 workers.
I0313 05:52:55.374291  1770 Coordinator.h:640] pinned thread to core 1
I0313 05:52:55.374281  1776 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0313 05:52:55.374305  1777 Executor.h:79] Executor 0 starts.
I0313 05:52:55.374362  1777 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0313 05:52:55.374377  1777 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0313 05:52:55.374388  1770 Coordinator.h:640] pinned thread to core 2
I0313 05:52:55.374392  1778 Executor.h:79] Executor 1 starts.
I0313 05:52:55.374542  1770 Coordinator.h:640] pinned thread to core 3
I0313 05:52:55.374554  1779 Executor.h:79] Executor 2 starts.
I0313 05:52:55.374601  1778 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0313 05:52:55.374712  1778 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0313 05:52:55.374794  1780 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0313 05:52:55.374881  1779 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0313 05:52:55.374893  1779 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0313 05:52:56.374854  1770 Coordinator.h:307] commit: 22822 abort: 569 (0/569/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 267360, avg network size: 11.715, si_in_serializable: 0 0 %, local: 0 %, local_access: 221485, local_cxl_access: 12728 (5.74666%), remote_access: 11551, remote_access_with_req: 10597 (91.741%), data_move_in: 10555, data_move_out: 0
I0313 05:52:57.374966  1770 Coordinator.h:307] commit: 22768 abort: 481 (0/481/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 250712, avg network size: 11.0116, si_in_serializable: 0 0 %, local: 0 %, local_access: 220164, local_cxl_access: 24797 (11.263%), remote_access: 11760, remote_access_with_req: 9847 (83.733%), data_move_in: 9773, data_move_out: 0
I0313 05:52:58.375066  1770 Coordinator.h:307] commit: 22602 abort: 603 (0/603/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220656, avg network size: 9.76268, si_in_serializable: 0 0 %, local: 0 %, local_access: 220162, local_cxl_access: 32287 (14.6651%), remote_access: 11218, remote_access_with_req: 8612 (76.7695%), data_move_in: 8797, data_move_out: 0
I0313 05:52:59.375162  1770 Coordinator.h:307] commit: 22641 abort: 526 (0/526/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208864, avg network size: 9.22503, si_in_serializable: 0 0 %, local: 0 %, local_access: 219841, local_cxl_access: 38095 (17.3284%), remote_access: 11357, remote_access_with_req: 8106 (71.3745%), data_move_in: 8216, data_move_out: 0
I0313 05:53:00.375267  1770 Coordinator.h:307] commit: 22410 abort: 576 (0/576/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 201240, avg network size: 8.97992, si_in_serializable: 0 0 %, local: 0 %, local_access: 217545, local_cxl_access: 42453 (19.5146%), remote_access: 11762, remote_access_with_req: 7792 (66.2472%), data_move_in: 7348, data_move_out: 0
I0313 05:53:01.375372  1770 Coordinator.h:307] commit: 22398 abort: 577 (0/577/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185568, avg network size: 8.28503, si_in_serializable: 0 0 %, local: 0 %, local_access: 217846, local_cxl_access: 47167 (21.6515%), remote_access: 11283, remote_access_with_req: 7136 (63.2456%), data_move_in: 7009, data_move_out: 0
I0313 05:53:02.375479  1770 Coordinator.h:307] commit: 22433 abort: 519 (0/519/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174992, avg network size: 7.80065, si_in_serializable: 0 0 %, local: 0 %, local_access: 217731, local_cxl_access: 50750 (23.3086%), remote_access: 11299, remote_access_with_req: 6664 (58.9787%), data_move_in: 6756, data_move_out: 0
