# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.7 cross_ratio=90
# policy=Aging when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-04-11T18:13:24-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0411 18:14:09.286412  2902 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0411 18:14:09.286504  2902 bench_ycsb.cpp:67] checkpoint 0 to 
I0411 18:14:09.286510  2902 bench_ycsb.cpp:68] cross_part_num 2
I0411 18:14:09.286516  2902 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0411 18:14:09.286523  2902 bench_ycsb.cpp:70] granules_per_partition 2000
I0411 18:14:09.286530  2902 bench_ycsb.cpp:71] keysPerGranule 100
I0411 18:14:13.021291  2902 Database.h:81] ycsb initialization finished in 3725 milliseconds.
I0411 18:14:13.162859  2902 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0411 18:14:13.162894  2902 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0411 18:14:13.168675  2902 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0411 18:14:13.174357  2902 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0411 18:14:13.174379  2902 Coordinator.h:444] created global CXL EBR metadata
I0411 18:14:13.174503  2902 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0411 18:14:13.174518  2902 Coordinator.h:101] Coordinator initializes 3 workers.
I0411 18:14:13.174643  2902 Database.h:227] YCSB initializes data migration metadata
I0411 18:14:13.174654  2902 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0411 18:14:13.174983  2907 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0411 18:14:13.175140  2902 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0411 18:14:13.175971  2907 Socket.h:69] Disabling nagle
I0411 18:14:13.175981  2907 Coordinator.h:491] Listener accepted connection from coordinator 1
I0411 18:14:13.175988  2907 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0411 18:14:18.175597  2902 Socket.h:69] Disabling nagle
I0411 18:14:18.175630  2902 Coordinator.h:531] Coordinator 0 connected to 1
I0411 18:14:18.175668  2902 Coordinator.h:543] Coordinator 0 connected to all peers.
I0411 18:14:18.175697  2902 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0411 18:14:18.175734  2902 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0411 18:14:18.175786  2902 Coordinator.h:640] pinned thread to core 0
I0411 18:14:18.175806  2902 Coordinator.h:216] Coordinator starts to run 4 workers.
I0411 18:14:18.175844  2902 Coordinator.h:640] pinned thread to core 1
I0411 18:14:18.175858  2908 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0411 18:14:18.175880  2909 Executor.h:79] Executor 0 starts.
I0411 18:14:18.175886  2902 Coordinator.h:640] pinned thread to core 2
I0411 18:14:18.175957  2909 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0411 18:14:18.175920  2910 Executor.h:79] Executor 1 starts.
I0411 18:14:18.175971  2909 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0411 18:14:18.176093  2910 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0411 18:14:18.176102  2910 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0411 18:14:18.176230  2902 Coordinator.h:640] pinned thread to core 3
I0411 18:14:18.176240  2911 Executor.h:79] Executor 2 starts.
I0411 18:14:18.176476  2912 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0411 18:14:18.176477  2911 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0411 18:14:18.176543  2911 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0411 18:14:19.176537  2902 Coordinator.h:307] commit: 56349 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 782172, avg network size: 13.8808, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 154751, data_move_out: 0
I0411 18:14:20.176651  2902 Coordinator.h:307] commit: 145156 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 382824, avg network size: 2.63733, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 42495, data_move_out: 0
I0411 18:14:21.176750  2902 Coordinator.h:307] commit: 192530 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36360, avg network size: 0.188854, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 2657, data_move_out: 0
I0411 18:14:22.176847  2902 Coordinator.h:307] commit: 196805 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1260, avg network size: 0.00640228, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 96, data_move_out: 0
I0411 18:14:23.176941  2902 Coordinator.h:307] commit: 197135 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.000365232, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 2, data_move_out: 0
