# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.7 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T02:00:27-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 02:01:11.545157  4803 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0504 02:01:11.545250  4803 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 02:01:11.545257  4803 bench_ycsb.cpp:68] cross_part_num 2
I0504 02:01:11.545264  4803 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 02:01:11.545271  4803 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 02:01:11.545277  4803 bench_ycsb.cpp:71] keysPerGranule 100
I0504 02:01:15.148691  4803 Database.h:81] ycsb initialization finished in 3594 milliseconds.
I0504 02:01:15.290218  4803 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 02:01:15.290253  4803 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:01:15.295977  4803 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:01:15.301559  4803 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 02:01:15.301579  4803 Coordinator.h:444] created global CXL EBR metadata
I0504 02:01:15.301723  4803 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 02:01:15.301733  4803 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 02:01:15.301864  4803 Database.h:227] YCSB initializes data migration metadata
I0504 02:01:15.301877  4803 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 02:01:15.302181  4808 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 02:01:15.302449  4803 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 02:01:15.303141  4808 Socket.h:69] Disabling nagle
I0504 02:01:15.303153  4808 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 02:01:15.303159  4808 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 02:01:20.303036  4803 Socket.h:69] Disabling nagle
I0504 02:01:20.303076  4803 Coordinator.h:531] Coordinator 0 connected to 1
I0504 02:01:20.303129  4803 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 02:01:20.303151  4803 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 02:01:20.303189  4803 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 02:01:20.303241  4803 Coordinator.h:640] pinned thread to core 0
I0504 02:01:20.303261  4803 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 02:01:20.303299  4803 Coordinator.h:640] pinned thread to core 1
I0504 02:01:20.303339  4803 Coordinator.h:640] pinned thread to core 2
I0504 02:01:20.303356  4810 Executor.h:79] Executor 0 starts.
I0504 02:01:20.303360  4811 Executor.h:79] Executor 1 starts.
I0504 02:01:20.303464  4811 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 02:01:20.303475  4809 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 02:01:20.303480  4811 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 02:01:20.303572  4803 Coordinator.h:640] pinned thread to core 3
I0504 02:01:20.303637  4812 Executor.h:79] Executor 2 starts.
I0504 02:01:20.303735  4810 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 02:01:20.303752  4810 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 02:01:20.303829  4812 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 02:01:20.303889  4813 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 02:01:20.303917  4812 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
