# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.7 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T13:21:48-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 13:22:32.973292  2244 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0505 13:22:32.973385  2244 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 13:22:32.973392  2244 bench_ycsb.cpp:68] cross_part_num 2
I0505 13:22:32.973398  2244 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 13:22:32.973405  2244 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 13:22:32.973412  2244 bench_ycsb.cpp:71] keysPerGranule 100
I0505 13:22:36.578385  2244 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0505 13:22:36.719830  2244 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 13:22:36.719864  2244 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:22:36.725474  2244 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:22:36.731024  2244 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 13:22:36.731045  2244 Coordinator.h:444] created global CXL EBR metadata
I0505 13:22:36.731310  2244 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 13:22:36.731320  2244 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 13:22:36.731456  2244 Database.h:227] YCSB initializes data migration metadata
I0505 13:22:36.731468  2244 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 13:22:36.731755  2249 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 13:22:36.731858  2244 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 13:22:36.732659  2249 Socket.h:69] Disabling nagle
I0505 13:22:36.732671  2249 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 13:22:36.732676  2249 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 13:22:41.732265  2244 Socket.h:69] Disabling nagle
I0505 13:22:41.732306  2244 Coordinator.h:531] Coordinator 0 connected to 1
I0505 13:22:41.732374  2244 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 13:22:41.732426  2244 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 13:22:41.732465  2244 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 13:22:41.732548  2244 Coordinator.h:640] pinned thread to core 0
I0505 13:22:41.732569  2250 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 13:22:41.732600  2244 Coordinator.h:640] pinned thread to core 1
I0505 13:22:41.732640  2244 Coordinator.h:216] Coordinator starts to run 4 workers.
