# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.7 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T23:01:20-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 23:02:04.752826  6516 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0504 23:02:04.752920  6516 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 23:02:04.752928  6516 bench_ycsb.cpp:68] cross_part_num 2
I0504 23:02:04.752935  6516 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 23:02:04.752941  6516 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 23:02:04.752948  6516 bench_ycsb.cpp:71] keysPerGranule 100
I0504 23:02:08.364207  6516 Database.h:81] ycsb initialization finished in 3602 milliseconds.
I0504 23:02:08.505757  6516 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 23:02:08.505792  6516 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 23:02:08.511526  6516 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 23:02:08.517266  6516 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 23:02:08.517287  6516 Coordinator.h:444] created global CXL EBR metadata
I0504 23:02:08.517408  6516 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 23:02:08.517419  6516 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 23:02:08.517542  6516 Database.h:227] YCSB initializes data migration metadata
I0504 23:02:08.517552  6516 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 23:02:08.517881  6521 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 23:02:08.518074  6516 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 23:02:08.518854  6521 Socket.h:69] Disabling nagle
I0504 23:02:08.518864  6521 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 23:02:08.518872  6521 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 23:02:13.518659  6516 Socket.h:69] Disabling nagle
I0504 23:02:13.518694  6516 Coordinator.h:531] Coordinator 0 connected to 1
I0504 23:02:13.518739  6516 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 23:02:13.518778  6516 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 23:02:13.518824  6516 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 23:02:13.518896  6516 Coordinator.h:640] pinned thread to core 0
I0504 23:02:13.518920  6516 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 23:02:13.518959  6516 Coordinator.h:640] pinned thread to core 1
I0504 23:02:13.518990  6522 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 23:02:13.519006  6523 Executor.h:79] Executor 0 starts.
I0504 23:02:13.519028  6516 Coordinator.h:640] pinned thread to core 2
I0504 23:02:13.519052  6524 Executor.h:79] Executor 1 starts.
I0504 23:02:13.519061  6523 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 23:02:13.519078  6523 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 23:02:13.519177  6524 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 23:02:13.519189  6524 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 23:02:13.519194  6516 Coordinator.h:640] pinned thread to core 3
I0504 23:02:13.519312  6525 Executor.h:79] Executor 2 starts.
I0504 23:02:13.519316  6526 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 23:02:13.519452  6525 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 23:02:13.519462  6525 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 23:02:14.519358  6516 Coordinator.h:307] commit: 27614 abort: 464 (0/464/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1693776, avg network size: 61.3376, si_in_serializable: 0 0 %, local: 0 %, local_access: 153039, local_cxl_access: 10506 (6.86492%), remote_access: 126286, remote_access_with_req: 71321 (56.4758%), data_move_in: 72273, data_move_out: 24395
I0504 23:02:15.519488  6516 Coordinator.h:307] commit: 25346 abort: 440 (0/440/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1397976, avg network size: 55.1557, si_in_serializable: 0 0 %, local: 0 %, local_access: 140926, local_cxl_access: 10832 (7.6863%), remote_access: 115379, remote_access_with_req: 58829 (50.9876%), data_move_in: 58931, data_move_out: 60811
I0504 23:02:16.519608  6516 Coordinator.h:307] commit: 31397 abort: 523 (0/523/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1429992, avg network size: 45.5455, si_in_serializable: 0 0 %, local: 0 %, local_access: 174575, local_cxl_access: 15880 (9.09638%), remote_access: 143085, remote_access_with_req: 60228 (42.0925%), data_move_in: 59109, data_move_out: 17154
I0504 23:02:17.519733  6516 Coordinator.h:307] commit: 40487 abort: 673 (0/673/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1010160, avg network size: 24.9502, si_in_serializable: 0 0 %, local: 0 %, local_access: 224723, local_cxl_access: 26753 (11.9049%), remote_access: 184942, remote_access_with_req: 42547 (23.0056%), data_move_in: 42345, data_move_out: 887
I0504 23:02:18.519858  6516 Coordinator.h:307] commit: 46488 abort: 717 (0/717/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 657456, avg network size: 14.1425, si_in_serializable: 0 0 %, local: 0 %, local_access: 258114, local_cxl_access: 35363 (13.7005%), remote_access: 211637, remote_access_with_req: 27663 (13.071%), data_move_in: 27354, data_move_out: 576
I0504 23:02:19.519984  6516 Coordinator.h:307] commit: 52099 abort: 890 (0/890/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 428976, avg network size: 8.23386, si_in_serializable: 0 0 %, local: 0 %, local_access: 288621, local_cxl_access: 42523 (14.7332%), remote_access: 238522, remote_access_with_req: 18092 (7.58504%), data_move_in: 17716, data_move_out: 374
I0504 23:02:20.520073  6516 Coordinator.h:307] commit: 57121 abort: 926 (0/926/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 260736, avg network size: 4.56463, si_in_serializable: 0 0 %, local: 0 %, local_access: 317439, local_cxl_access: 49651 (15.6411%), remote_access: 260149, remote_access_with_req: 10969 (4.21643%), data_move_in: 11095, data_move_out: 239
I0504 23:02:21.520196  6516 Coordinator.h:307] commit: 61058 abort: 959 (0/959/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162408, avg network size: 2.6599, si_in_serializable: 0 0 %, local: 0 %, local_access: 338203, local_cxl_access: 54038 (15.978%), remote_access: 278815, remote_access_with_req: 6843 (2.45432%), data_move_in: 6769, data_move_out: 148
I0504 23:02:22.520321  6516 Coordinator.h:307] commit: 64138 abort: 1005 (0/1005/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95952, avg network size: 1.49602, si_in_serializable: 0 0 %, local: 0 %, local_access: 355670, local_cxl_access: 57229 (16.0905%), remote_access: 292493, remote_access_with_req: 4036 (1.37986%), data_move_in: 3852, data_move_out: 87
