# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.99 cross_ratio=50
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T16:52:04-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 16:52:48.444769  3581 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0504 16:52:48.444860  3581 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 16:52:48.444867  3581 bench_ycsb.cpp:68] cross_part_num 2
I0504 16:52:48.444873  3581 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 16:52:48.444880  3581 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 16:52:48.444887  3581 bench_ycsb.cpp:71] keysPerGranule 100
I0504 16:52:52.053287  3581 Database.h:81] ycsb initialization finished in 3599 milliseconds.
I0504 16:52:52.194763  3581 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 16:52:52.194796  3581 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 16:52:52.200340  3581 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 16:52:52.206100  3581 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 16:52:52.206123  3581 Coordinator.h:444] created global CXL EBR metadata
I0504 16:52:52.206262  3581 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 16:52:52.206279  3581 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 16:52:52.206416  3581 Database.h:227] YCSB initializes data migration metadata
I0504 16:52:52.206427  3581 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 16:52:52.206780  3586 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 16:52:52.206941  3581 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 16:52:52.207648  3586 Socket.h:69] Disabling nagle
I0504 16:52:52.207662  3586 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 16:52:52.207669  3586 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 16:52:57.207592  3581 Socket.h:69] Disabling nagle
I0504 16:52:57.207609  3581 Coordinator.h:531] Coordinator 0 connected to 1
I0504 16:52:57.207648  3581 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 16:52:57.207670  3581 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 16:52:57.207710  3581 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 16:52:57.207764  3581 Coordinator.h:640] pinned thread to core 0
I0504 16:52:57.207813  3581 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 16:52:57.207813  3587 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 16:52:57.207857  3581 Coordinator.h:640] pinned thread to core 1
I0504 16:52:57.207864  3588 Executor.h:79] Executor 0 starts.
