# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.7 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T12:19:48-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 12:20:33.092505  6103 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0505 12:20:33.092598  6103 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 12:20:33.092605  6103 bench_ycsb.cpp:68] cross_part_num 2
I0505 12:20:33.092612  6103 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 12:20:33.092618  6103 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 12:20:33.092625  6103 bench_ycsb.cpp:71] keysPerGranule 100
I0505 12:20:36.697376  6103 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0505 12:20:36.839072  6103 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 12:20:36.839103  6103 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 12:20:36.844734  6103 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 12:20:36.850265  6103 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 12:20:36.850287  6103 Coordinator.h:444] created global CXL EBR metadata
I0505 12:20:36.850503  6103 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 12:20:36.850513  6103 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 12:20:36.850636  6103 Database.h:227] YCSB initializes data migration metadata
I0505 12:20:36.850647  6103 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 12:20:36.851049  6108 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 12:20:36.851083  6103 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 12:20:36.851898  6108 Socket.h:69] Disabling nagle
I0505 12:20:36.851909  6108 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 12:20:36.851917  6108 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 12:20:41.851552  6103 Socket.h:69] Disabling nagle
I0505 12:20:41.851580  6103 Coordinator.h:531] Coordinator 0 connected to 1
I0505 12:20:41.851625  6103 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 12:20:41.851658  6103 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 12:20:41.851704  6103 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 12:20:41.851819  6103 Coordinator.h:640] pinned thread to core 0
I0505 12:20:41.851836  6109 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 12:20:41.851938  6103 Coordinator.h:640] pinned thread to core 1
I0505 12:20:41.851958  6110 WALLogger.h:466] logger thread started!
I0505 12:20:41.851985  6103 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 12:20:41.852034  6103 Coordinator.h:640] pinned thread to core 2
I0505 12:20:41.852058  6111 Executor.h:79] Executor 0 starts.
I0505 12:20:41.852118  6111 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 12:20:41.852134  6111 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 12:20:41.852221  6103 Coordinator.h:640] pinned thread to core 3
I0505 12:20:41.852228  6112 Executor.h:79] Executor 1 starts.
I0505 12:20:41.852365  6112 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 12:20:41.852375  6112 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 12:20:41.852396  6103 Coordinator.h:640] pinned thread to core 4
I0505 12:20:41.852519  6113 Executor.h:79] Executor 2 starts.
I0505 12:20:41.852531  6114 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 12:20:41.852751  6113 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 12:20:41.852763  6113 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 12:20:42.852581  6103 Coordinator.h:307] commit: 65838 abort: 1029 (0/1029/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 570720, avg network size: 8.66855, si_in_serializable: 0 0 %, local: 0 %, local_access: 632544, local_cxl_access: 21938 (3.46822%), remote_access: 33193, remote_access_with_req: 24028 (72.3888%), data_move_in: 24093, data_move_out: 0
I0505 12:20:43.852806  6103 Coordinator.h:307] commit: 65535 abort: 1408 (0/1408/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 426096, avg network size: 6.50181, si_in_serializable: 0 0 %, local: 0 %, local_access: 633281, local_cxl_access: 32757 (5.17259%), remote_access: 33091, remote_access_with_req: 17954 (54.2564%), data_move_in: 18437, data_move_out: 0
I0505 12:20:44.853025  6103 Coordinator.h:307] commit: 65168 abort: 1115 (0/1115/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 364128, avg network size: 5.58753, si_in_serializable: 0 0 %, local: 0 %, local_access: 626238, local_cxl_access: 36863 (5.88642%), remote_access: 33295, remote_access_with_req: 15341 (46.076%), data_move_in: 15693, data_move_out: 6074
I0505 12:20:45.853241  6103 Coordinator.h:307] commit: 61526 abort: 1245 (0/1245/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 380136, avg network size: 6.17846, si_in_serializable: 0 0 %, local: 0 %, local_access: 592799, local_cxl_access: 32433 (5.47116%), remote_access: 32278, remote_access_with_req: 15976 (49.495%), data_move_in: 16038, data_move_out: 18944
I0505 12:20:46.853456  6103 Coordinator.h:307] commit: 63237 abort: 981 (0/981/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 393960, avg network size: 6.2299, si_in_serializable: 0 0 %, local: 0 %, local_access: 606945, local_cxl_access: 33841 (5.57563%), remote_access: 32307, remote_access_with_req: 16585 (51.3356%), data_move_in: 16264, data_move_out: 17118
I0505 12:20:47.853672  6103 Coordinator.h:307] commit: 64119 abort: 967 (0/967/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 388512, avg network size: 6.05923, si_in_serializable: 0 0 %, local: 0 %, local_access: 615407, local_cxl_access: 34783 (5.65203%), remote_access: 32500, remote_access_with_req: 16338 (50.2708%), data_move_in: 16186, data_move_out: 16955
I0505 12:20:48.853892  6103 Coordinator.h:307] commit: 63159 abort: 921 (0/921/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 380592, avg network size: 6.02593, si_in_serializable: 0 0 %, local: 0 %, local_access: 606753, local_cxl_access: 32673 (5.38489%), remote_access: 31363, remote_access_with_req: 16037 (51.1335%), data_move_in: 16586, data_move_out: 17355
I0505 12:20:49.854118  6103 Coordinator.h:307] commit: 63734 abort: 903 (0/903/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 387072, avg network size: 6.07324, si_in_serializable: 0 0 %, local: 0 %, local_access: 611801, local_cxl_access: 33742 (5.51519%), remote_access: 32210, remote_access_with_req: 16307 (50.6271%), data_move_in: 16491, data_move_out: 16406
I0505 12:20:50.854336  6103 Coordinator.h:307] commit: 63726 abort: 1016 (0/1016/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 383424, avg network size: 6.01676, si_in_serializable: 0 0 %, local: 0 %, local_access: 612132, local_cxl_access: 34409 (5.62117%), remote_access: 32434, remote_access_with_req: 16169 (49.852%), data_move_in: 16220, data_move_out: 10532
I0505 12:20:51.854552  6103 Coordinator.h:307] commit: 64064 abort: 1732 (0/1732/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 335256, avg network size: 5.23314, si_in_serializable: 0 0 %, local: 0 %, local_access: 619513, local_cxl_access: 39041 (6.30189%), remote_access: 33755, remote_access_with_req: 14112 (41.8071%), data_move_in: 13821, data_move_out: 0
I0505 12:20:52.854784  6103 Coordinator.h:307] commit: 66173 abort: 1361 (0/1361/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 290400, avg network size: 4.3885, si_in_serializable: 0 0 %, local: 0 %, local_access: 637222, local_cxl_access: 43985 (6.90262%), remote_access: 34278, remote_access_with_req: 12264 (35.7781%), data_move_in: 12577, data_move_out: 0
I0505 12:20:53.854998  6103 Coordinator.h:307] commit: 66613 abort: 1050 (0/1050/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 258264, avg network size: 3.87708, si_in_serializable: 0 0 %, local: 0 %, local_access: 640125, local_cxl_access: 46998 (7.342%), remote_access: 33786, remote_access_with_req: 10886 (32.2204%), data_move_in: 10763, data_move_out: 0
I0505 12:20:54.855214  6103 Coordinator.h:307] commit: 64034 abort: 1802 (0/1802/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227352, avg network size: 3.55049, si_in_serializable: 0 0 %, local: 0 %, local_access: 620165, local_cxl_access: 47769 (7.70263%), remote_access: 33274, remote_access_with_req: 9574 (28.7732%), data_move_in: 9320, data_move_out: 0
I0505 12:20:55.855439  6103 Coordinator.h:307] commit: 66570 abort: 1394 (0/1394/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 203880, avg network size: 3.06264, si_in_serializable: 0 0 %, local: 0 %, local_access: 640166, local_cxl_access: 51365 (8.0237%), remote_access: 34116, remote_access_with_req: 8599 (25.2052%), data_move_in: 8496, data_move_out: 0
I0505 12:20:56.855657  6103 Coordinator.h:307] commit: 64775 abort: 1159 (0/1159/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177696, avg network size: 2.74328, si_in_serializable: 0 0 %, local: 0 %, local_access: 623469, local_cxl_access: 50770 (8.14315%), remote_access: 33093, remote_access_with_req: 7490 (22.6332%), data_move_in: 7089, data_move_out: 0
