# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.5 cross_ratio=10
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T16:26:35-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 16:28:42.871668  1132 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0504 16:28:42.871762  1132 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 16:28:42.871769  1132 bench_ycsb.cpp:68] cross_part_num 2
I0504 16:28:42.871775  1132 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 16:28:42.871783  1132 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 16:28:42.871788  1132 bench_ycsb.cpp:71] keysPerGranule 100
I0504 16:28:46.687372  1132 Database.h:81] ycsb initialization finished in 3806 milliseconds.
I0504 16:28:46.829056  1132 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 16:28:46.829090  1132 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 16:28:46.834686  1132 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 16:28:46.840286  1132 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 16:28:46.840308  1132 Coordinator.h:444] created global CXL EBR metadata
I0504 16:28:46.840474  1132 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 16:28:46.840484  1132 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 16:28:46.840608  1132 Database.h:227] YCSB initializes data migration metadata
I0504 16:28:46.840618  1132 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 16:28:46.840983  1137 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 16:28:46.842396  1132 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 16:28:46.844372  1137 Socket.h:69] Disabling nagle
I0504 16:28:46.844386  1137 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 16:28:46.844393  1137 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 16:28:51.843194  1132 Socket.h:69] Disabling nagle
I0504 16:28:51.843220  1132 Coordinator.h:531] Coordinator 0 connected to 1
I0504 16:28:51.843266  1132 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 16:28:51.843302  1132 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 16:28:51.843348  1132 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 16:28:51.843425  1132 Coordinator.h:640] pinned thread to core 0
I0504 16:28:51.843478  1132 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 16:28:51.843451  1138 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 16:28:51.843538  1132 Coordinator.h:640] pinned thread to core 1
I0504 16:28:51.843550  1139 Executor.h:79] Executor 0 starts.
I0504 16:28:51.843609  1139 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 16:28:51.843623  1139 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 16:28:51.843709  1140 Executor.h:79] Executor 1 starts.
I0504 16:28:51.843711  1132 Coordinator.h:640] pinned thread to core 2
I0504 16:28:51.843861  1140 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 16:28:51.843871  1140 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 16:28:51.843951  1132 Coordinator.h:640] pinned thread to core 3
I0504 16:28:51.843966  1141 Executor.h:79] Executor 2 starts.
I0504 16:28:51.844280  1142 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 16:28:51.844321  1141 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 16:28:51.844347  1141 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 16:28:52.844342  1132 Coordinator.h:307] commit: 94127 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307656, avg network size: 3.26852, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 72179, data_move_out: 25331
I0504 16:28:53.844463  1132 Coordinator.h:307] commit: 91125 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 289044, avg network size: 3.17195, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 66840, data_move_out: 66773
I0504 16:28:54.844573  1132 Coordinator.h:307] commit: 127959 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 325440, avg network size: 2.54331, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 67599, data_move_out: 5265
I0504 16:28:55.844677  1132 Coordinator.h:307] commit: 156554 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 266832, avg network size: 1.70441, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 41939, data_move_out: 231
I0504 16:28:56.844785  1132 Coordinator.h:307] commit: 176463 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183168, avg network size: 1.038, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 23851, data_move_out: 163
I0504 16:28:57.844892  1132 Coordinator.h:307] commit: 188714 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117288, avg network size: 0.621512, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 12513, data_move_out: 102
I0504 16:28:58.844995  1132 Coordinator.h:307] commit: 196024 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 70740, avg network size: 0.360874, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 6092, data_move_out: 57
