# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.5 cross_ratio=90
# policy=Aging when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-04-11T18:25:05-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0411 18:25:49.894773  4124 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0411 18:25:49.894865  4124 bench_ycsb.cpp:67] checkpoint 0 to 
I0411 18:25:49.894871  4124 bench_ycsb.cpp:68] cross_part_num 2
I0411 18:25:49.894877  4124 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0411 18:25:49.894884  4124 bench_ycsb.cpp:70] granules_per_partition 2000
I0411 18:25:49.894891  4124 bench_ycsb.cpp:71] keysPerGranule 100
I0411 18:25:53.629983  4124 Database.h:81] ycsb initialization finished in 3725 milliseconds.
I0411 18:25:53.771785  4124 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0411 18:25:53.771817  4124 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0411 18:25:53.777583  4124 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0411 18:25:53.783161  4124 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0411 18:25:53.783180  4124 Coordinator.h:444] created global CXL EBR metadata
I0411 18:25:53.783283  4124 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0411 18:25:53.783298  4124 Coordinator.h:101] Coordinator initializes 3 workers.
I0411 18:25:53.783445  4124 Database.h:227] YCSB initializes data migration metadata
I0411 18:25:53.783455  4124 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0411 18:25:53.783749  4129 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0411 18:25:53.783946  4124 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0411 18:25:53.784725  4129 Socket.h:69] Disabling nagle
I0411 18:25:53.784739  4129 Coordinator.h:491] Listener accepted connection from coordinator 1
I0411 18:25:53.784746  4129 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0411 18:25:58.784354  4124 Socket.h:69] Disabling nagle
