# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.7 cross_ratio=50
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T14:26:41-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 14:27:25.536882  8860 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 14:27:25.536978  8860 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 14:27:25.536985  8860 bench_ycsb.cpp:68] cross_part_num 2
I0505 14:27:25.536991  8860 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 14:27:25.536998  8860 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 14:27:25.537004  8860 bench_ycsb.cpp:71] keysPerGranule 100
I0505 14:27:29.146786  8860 Database.h:81] ycsb initialization finished in 3600 milliseconds.
I0505 14:27:29.288408  8860 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 14:27:29.288442  8860 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:27:29.294229  8860 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:27:29.299872  8860 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 14:27:29.299894  8860 Coordinator.h:444] created global CXL EBR metadata
I0505 14:27:29.300077  8860 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 14:27:29.300086  8860 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 14:27:29.300218  8860 Database.h:227] YCSB initializes data migration metadata
I0505 14:27:29.300230  8860 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 14:27:29.300506  8865 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 14:27:29.300592  8860 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 14:27:29.301375  8865 Socket.h:69] Disabling nagle
I0505 14:27:29.301386  8865 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 14:27:29.301393  8865 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 14:27:34.301151  8860 Socket.h:69] Disabling nagle
I0505 14:27:34.301178  8860 Coordinator.h:531] Coordinator 0 connected to 1
I0505 14:27:34.301220  8860 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 14:27:34.301250  8860 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 14:27:34.301295  8860 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 14:27:34.301410  8860 Coordinator.h:640] pinned thread to core 0
I0505 14:27:34.301466  8860 Coordinator.h:640] pinned thread to core 1
I0505 14:27:34.301482  8867 WALLogger.h:466] logger thread started!
I0505 14:27:34.301486  8860 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 14:27:34.301484  8866 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 14:27:34.301563  8860 Coordinator.h:640] pinned thread to core 2
I0505 14:27:34.301578  8868 Executor.h:79] Executor 0 starts.
I0505 14:27:34.301695  8868 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 14:27:34.301718  8868 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 14:27:34.301784  8860 Coordinator.h:640] pinned thread to core 3
I0505 14:27:34.301790  8869 Executor.h:79] Executor 1 starts.
I0505 14:27:34.301956  8869 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 14:27:34.301959  8860 Coordinator.h:640] pinned thread to core 4
I0505 14:27:34.301967  8870 Executor.h:79] Executor 2 starts.
I0505 14:27:34.302016  8869 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 14:27:34.302167  8870 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 14:27:34.302179  8871 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 14:27:34.302229  8870 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 14:27:35.302232  8860 Coordinator.h:307] commit: 36395 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 484524, avg network size: 13.3129, si_in_serializable: 0 0 %, local: 0 %, local_access: 54502, local_cxl_access: 0 (0%), remote_access: 18302, remote_access_with_req: 13466 (73.5767%), data_move_in: 111965, data_move_out: 64703
I0505 14:27:36.302296  8860 Coordinator.h:307] commit: 58250 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 556128, avg network size: 9.54726, si_in_serializable: 0 0 %, local: 0 %, local_access: 87245, local_cxl_access: 0 (0%), remote_access: 29254, remote_access_with_req: 15447 (52.803%), data_move_in: 109567, data_move_out: 33433
I0505 14:27:37.302354  8860 Coordinator.h:307] commit: 126123 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 438120, avg network size: 3.47375, si_in_serializable: 0 0 %, local: 0 %, local_access: 188885, local_cxl_access: 0 (0%), remote_access: 63368, remote_access_with_req: 12172 (19.2084%), data_move_in: 59231, data_move_out: 0
I0505 14:27:38.302423  8860 Coordinator.h:307] commit: 170656 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142812, avg network size: 0.836841, si_in_serializable: 0 0 %, local: 0 %, local_access: 256131, local_cxl_access: 0 (0%), remote_access: 85182, remote_access_with_req: 3967 (4.65709%), data_move_in: 14589, data_move_out: 0
