# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.5 cross_ratio=90
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-03T18:22:59-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0503 18:23:44.040884  4306 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0503 18:23:44.040973  4306 bench_ycsb.cpp:67] checkpoint 0 to 
I0503 18:23:44.040982  4306 bench_ycsb.cpp:68] cross_part_num 2
I0503 18:23:44.040987  4306 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0503 18:23:44.040993  4306 bench_ycsb.cpp:70] granules_per_partition 2000
I0503 18:23:44.041000  4306 bench_ycsb.cpp:71] keysPerGranule 100
I0503 18:23:47.768743  4306 Database.h:81] ycsb initialization finished in 3718 milliseconds.
I0503 18:23:47.909977  4306 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0503 18:23:47.910012  4306 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:23:47.915731  4306 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:23:47.921241  4306 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0503 18:23:47.921259  4306 Coordinator.h:444] created global CXL EBR metadata
I0503 18:23:47.921382  4306 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0503 18:23:47.921392  4306 Coordinator.h:101] Coordinator initializes 3 workers.
I0503 18:23:47.921514  4306 Database.h:227] YCSB initializes data migration metadata
I0503 18:23:47.921525  4306 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0503 18:23:47.921852  4311 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0503 18:23:47.922075  4306 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0503 18:23:47.922849  4311 Socket.h:69] Disabling nagle
I0503 18:23:47.922863  4311 Coordinator.h:491] Listener accepted connection from coordinator 1
I0503 18:23:47.922869  4311 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0503 18:23:52.922722  4306 Socket.h:69] Disabling nagle
I0503 18:23:52.922757  4306 Coordinator.h:531] Coordinator 0 connected to 1
I0503 18:23:52.922803  4306 Coordinator.h:543] Coordinator 0 connected to all peers.
I0503 18:23:52.922842  4306 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0503 18:23:52.922888  4306 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0503 18:23:52.922957  4306 Coordinator.h:640] pinned thread to core 0
I0503 18:23:52.922987  4306 Coordinator.h:216] Coordinator starts to run 4 workers.
I0503 18:23:52.923025  4306 Coordinator.h:640] pinned thread to core 1
I0503 18:23:52.923069  4313 Executor.h:79] Executor 0 starts.
I0503 18:23:52.923095  4306 Coordinator.h:640] pinned thread to core 2
I0503 18:23:52.923130  4314 Executor.h:79] Executor 1 starts.
I0503 18:23:52.923151  4312 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0503 18:23:52.923223  4313 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0503 18:23:52.923245  4313 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0503 18:23:52.923399  4306 Coordinator.h:640] pinned thread to core 3
I0503 18:23:52.923406  4315 Executor.h:79] Executor 2 starts.
I0503 18:23:52.923450  4314 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0503 18:23:52.923561  4314 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
