# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.5 cross_ratio=90
# policy=LRU when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-13T06:00:42-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0313 06:01:26.454041  2686 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0313 06:01:26.454137  2686 bench_ycsb.cpp:67] checkpoint 0 to 
I0313 06:01:26.454144  2686 bench_ycsb.cpp:68] cross_part_num 2
I0313 06:01:26.454150  2686 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0313 06:01:26.454157  2686 bench_ycsb.cpp:70] granules_per_partition 2000
I0313 06:01:26.454164  2686 bench_ycsb.cpp:71] keysPerGranule 100
I0313 06:01:30.187363  2686 Database.h:81] ycsb initialization finished in 3723 milliseconds.
I0313 06:01:30.328711  2686 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0313 06:01:30.328747  2686 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 06:01:30.335191  2686 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 06:01:30.341612  2686 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0313 06:01:30.341634  2686 Coordinator.h:444] created global CXL EBR metadata
I0313 06:01:30.341773  2686 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0313 06:01:30.341784  2686 Coordinator.h:101] Coordinator initializes 3 workers.
I0313 06:01:30.341943  2686 Database.h:227] YCSB initializes data migration metadata
I0313 06:01:30.341954  2686 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0313 06:01:30.342303  2691 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0313 06:01:30.342415  2686 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0313 06:01:30.343205  2691 Socket.h:69] Disabling nagle
I0313 06:01:30.343215  2691 Coordinator.h:491] Listener accepted connection from coordinator 1
I0313 06:01:30.343222  2691 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0313 06:01:35.342861  2686 Socket.h:69] Disabling nagle
I0313 06:01:35.342881  2686 Coordinator.h:531] Coordinator 0 connected to 1
I0313 06:01:35.342919  2686 Coordinator.h:543] Coordinator 0 connected to all peers.
I0313 06:01:35.342947  2686 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0313 06:01:35.342986  2686 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0313 06:01:35.343056  2686 Coordinator.h:640] pinned thread to core 0
I0313 06:01:35.343067  2692 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0313 06:01:35.343096  2686 Coordinator.h:216] Coordinator starts to run 4 workers.
I0313 06:01:35.343153  2686 Coordinator.h:640] pinned thread to core 1
I0313 06:01:35.343159  2693 Executor.h:79] Executor 0 starts.
I0313 06:01:35.343207  2693 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0313 06:01:35.343228  2693 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0313 06:01:35.343286  2694 Executor.h:79] Executor 1 starts.
I0313 06:01:35.343283  2686 Coordinator.h:640] pinned thread to core 2
I0313 06:01:35.343416  2694 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0313 06:01:35.343436  2694 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0313 06:01:35.343433  2695 Executor.h:79] Executor 2 starts.
I0313 06:01:35.343421  2686 Coordinator.h:640] pinned thread to core 3
I0313 06:01:35.343555  2695 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0313 06:01:35.343612  2695 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0313 06:01:35.343708  2696 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0313 06:01:36.343765  2686 Coordinator.h:307] commit: 11729 abort: 295 (0/295/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1079600, avg network size: 92.0454, si_in_serializable: 0 0 %, local: 0 %, local_access: 66144, local_cxl_access: 11014 (16.6515%), remote_access: 53819, remote_access_with_req: 42331 (78.6544%), data_move_in: 42634, data_move_out: 0
I0313 06:01:37.343981  2686 Coordinator.h:307] commit: 12450 abort: 308 (0/308/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 848896, avg network size: 68.1844, si_in_serializable: 0 0 %, local: 0 %, local_access: 69968, local_cxl_access: 20073 (28.6888%), remote_access: 57174, remote_access_with_req: 32172 (56.2703%), data_move_in: 32084, data_move_out: 0
I0313 06:01:38.344146  2686 Coordinator.h:307] commit: 13192 abort: 316 (0/316/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 702056, avg network size: 53.2183, si_in_serializable: 0 0 %, local: 0 %, local_access: 73893, local_cxl_access: 26969 (36.4974%), remote_access: 60608, remote_access_with_req: 25709 (42.4185%), data_move_in: 25629, data_move_out: 0
I0313 06:01:39.344303  2686 Coordinator.h:307] commit: 13994 abort: 349 (0/349/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 589112, avg network size: 42.0975, si_in_serializable: 0 0 %, local: 0 %, local_access: 78521, local_cxl_access: 33016 (42.0474%), remote_access: 64555, remote_access_with_req: 20725 (32.1044%), data_move_in: 20563, data_move_out: 0
I0313 06:01:40.344463  2686 Coordinator.h:307] commit: 14875 abort: 468 (0/468/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 500456, avg network size: 33.6441, si_in_serializable: 0 0 %, local: 0 %, local_access: 84036, local_cxl_access: 38785 (46.1528%), remote_access: 68488, remote_access_with_req: 16741 (24.4437%), data_move_in: 16901, data_move_out: 0
I0313 06:01:41.344622  2686 Coordinator.h:307] commit: 15809 abort: 452 (0/452/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 435688, avg network size: 27.5595, si_in_serializable: 0 0 %, local: 0 %, local_access: 89163, local_cxl_access: 44721 (50.1565%), remote_access: 72709, remote_access_with_req: 13663 (18.7913%), data_move_in: 13567, data_move_out: 0
