# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.7 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T22:17:41-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 22:18:25.596230  2079 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0504 22:18:25.596321  2079 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 22:18:25.596328  2079 bench_ycsb.cpp:68] cross_part_num 2
I0504 22:18:25.596335  2079 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 22:18:25.596342  2079 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 22:18:25.596349  2079 bench_ycsb.cpp:71] keysPerGranule 100
I0504 22:18:29.200771  2079 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0504 22:18:29.343461  2079 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 22:18:29.343495  2079 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:18:29.349035  2079 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:18:29.354625  2079 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 22:18:29.354645  2079 Coordinator.h:444] created global CXL EBR metadata
I0504 22:18:29.354769  2079 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 22:18:29.354779  2079 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 22:18:29.354900  2079 Database.h:227] YCSB initializes data migration metadata
I0504 22:18:29.354913  2079 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 22:18:29.355261  2084 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
