# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.7 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T12:02:57-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 12:03:41.784490  4410 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0505 12:03:41.784580  4410 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 12:03:41.784588  4410 bench_ycsb.cpp:68] cross_part_num 2
I0505 12:03:41.784595  4410 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 12:03:41.784601  4410 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 12:03:41.784607  4410 bench_ycsb.cpp:71] keysPerGranule 100
I0505 12:03:45.387802  4410 Database.h:81] ycsb initialization finished in 3594 milliseconds.
I0505 12:03:45.529244  4410 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 12:03:45.529280  4410 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 12:03:45.535023  4410 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 12:03:45.540567  4410 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 12:03:45.540589  4410 Coordinator.h:444] created global CXL EBR metadata
I0505 12:03:45.540750  4410 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 12:03:45.540758  4410 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 12:03:45.540872  4410 Database.h:227] YCSB initializes data migration metadata
I0505 12:03:45.540884  4410 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 12:03:45.541182  4415 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 12:03:45.541252  4410 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 12:03:45.542193  4415 Socket.h:69] Disabling nagle
I0505 12:03:45.542204  4415 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 12:03:45.542210  4415 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 12:03:50.541850  4410 Socket.h:69] Disabling nagle
I0505 12:03:50.541873  4410 Coordinator.h:531] Coordinator 0 connected to 1
I0505 12:03:50.541917  4410 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 12:03:50.541946  4410 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 12:03:50.541989  4410 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 12:03:50.542044  4410 Coordinator.h:640] pinned thread to core 0
I0505 12:03:50.542112  4410 Coordinator.h:640] pinned thread to core 1
I0505 12:03:50.542104  4416 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 12:03:50.542145  4410 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 12:03:50.542155  4417 WALLogger.h:466] logger thread started!
I0505 12:03:50.542184  4410 Coordinator.h:640] pinned thread to core 2
I0505 12:03:50.542207  4418 Executor.h:79] Executor 0 starts.
I0505 12:03:50.542243  4418 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 12:03:50.542255  4418 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 12:03:50.542389  4410 Coordinator.h:640] pinned thread to core 3
I0505 12:03:50.542397  4419 Executor.h:79] Executor 1 starts.
I0505 12:03:50.542524  4410 Coordinator.h:640] pinned thread to core 4
I0505 12:03:50.542534  4419 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 12:03:50.542544  4419 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 12:03:50.542554  4420 Executor.h:79] Executor 2 starts.
I0505 12:03:50.542639  4420 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 12:03:50.542647  4420 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 12:03:50.542802  4421 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 12:03:51.542858  4410 Coordinator.h:307] commit: 21799 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 513936, avg network size: 23.5761, si_in_serializable: 0 0 %, local: 0 %, local_access: 24072, local_cxl_access: 0 (0%), remote_access: 19536, remote_access_with_req: 14281 (73.1009%), data_move_in: 119543, data_move_out: 73128
I0505 12:03:52.542987  4410 Coordinator.h:307] commit: 42619 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 645264, avg network size: 15.1403, si_in_serializable: 0 0 %, local: 0 %, local_access: 46859, local_cxl_access: 0 (0%), remote_access: 38381, remote_access_with_req: 17925 (46.7028%), data_move_in: 121569, data_move_out: 25394
I0505 12:03:53.543116  4410 Coordinator.h:307] commit: 121718 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 442476, avg network size: 3.63526, si_in_serializable: 0 0 %, local: 0 %, local_access: 133837, local_cxl_access: 0 (0%), remote_access: 109615, remote_access_with_req: 12299 (11.2202%), data_move_in: 52857, data_move_out: 0
I0505 12:03:54.543246  4410 Coordinator.h:307] commit: 186708 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61596, avg network size: 0.329906, si_in_serializable: 0 0 %, local: 0 %, local_access: 205666, local_cxl_access: 0 (0%), remote_access: 167758, remote_access_with_req: 1714 (1.02171%), data_move_in: 4429, data_move_out: 0
I0505 12:03:55.543373  4410 Coordinator.h:307] commit: 194627 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3456, avg network size: 0.017757, si_in_serializable: 0 0 %, local: 0 %, local_access: 213915, local_cxl_access: 0 (0%), remote_access: 175351, remote_access_with_req: 100 (0.0570285%), data_move_in: 119, data_move_out: 0
I0505 12:03:56.543509  4410 Coordinator.h:307] commit: 180578 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216, avg network size: 0.00119616, si_in_serializable: 0 0 %, local: 0 %, local_access: 198554, local_cxl_access: 0 (0%), remote_access: 162606, remote_access_with_req: 10 (0.00614983%), data_move_in: 6, data_move_out: 0
I0505 12:03:57.543637  4410 Coordinator.h:307] commit: 174400 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 191920, local_cxl_access: 0 (0%), remote_access: 156896, remote_access_with_req: 8 (0.00509892%), data_move_in: 0, data_move_out: 0
I0505 12:03:58.543767  4410 Coordinator.h:307] commit: 180654 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 198668, local_cxl_access: 0 (0%), remote_access: 162651, remote_access_with_req: 4 (0.00245925%), data_move_in: 0, data_move_out: 0
I0505 12:03:59.543895  4410 Coordinator.h:307] commit: 167143 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 183771, local_cxl_access: 0 (0%), remote_access: 150531, remote_access_with_req: 8 (0.00531452%), data_move_in: 0, data_move_out: 0
