# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.5 cross_ratio=50
# policy=Aging when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-04-11T18:20:42-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0411 18:21:27.134725  3668 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0411 18:21:27.134819  3668 bench_ycsb.cpp:67] checkpoint 0 to 
I0411 18:21:27.134825  3668 bench_ycsb.cpp:68] cross_part_num 2
I0411 18:21:27.134831  3668 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0411 18:21:27.134838  3668 bench_ycsb.cpp:70] granules_per_partition 2000
I0411 18:21:27.134845  3668 bench_ycsb.cpp:71] keysPerGranule 100
I0411 18:21:30.867125  3668 Database.h:81] ycsb initialization finished in 3723 milliseconds.
I0411 18:21:31.009204  3668 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0411 18:21:31.009253  3668 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0411 18:21:31.014992  3668 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0411 18:21:31.020613  3668 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0411 18:21:31.020633  3668 Coordinator.h:444] created global CXL EBR metadata
I0411 18:21:31.020762  3668 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0411 18:21:31.020772  3668 Coordinator.h:101] Coordinator initializes 3 workers.
I0411 18:21:31.020897  3668 Database.h:227] YCSB initializes data migration metadata
I0411 18:21:31.020907  3668 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0411 18:21:31.021265  3673 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0411 18:21:31.021360  3668 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0411 18:21:31.022192  3673 Socket.h:69] Disabling nagle
I0411 18:21:31.022208  3673 Coordinator.h:491] Listener accepted connection from coordinator 1
I0411 18:21:31.022214  3673 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0411 18:21:36.021895  3668 Socket.h:69] Disabling nagle
I0411 18:21:36.021912  3668 Coordinator.h:531] Coordinator 0 connected to 1
I0411 18:21:36.021950  3668 Coordinator.h:543] Coordinator 0 connected to all peers.
I0411 18:21:36.021974  3668 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0411 18:21:36.022011  3668 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0411 18:21:36.022083  3668 Coordinator.h:640] pinned thread to core 0
I0411 18:21:36.022095  3674 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0411 18:21:36.022219  3668 Coordinator.h:216] Coordinator starts to run 4 workers.
I0411 18:21:36.022332  3668 Coordinator.h:640] pinned thread to core 1
I0411 18:21:36.022367  3675 Executor.h:79] Executor 0 starts.
I0411 18:21:36.022410  3675 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0411 18:21:36.022411  3668 Coordinator.h:640] pinned thread to core 2
I0411 18:21:36.022418  3676 Executor.h:79] Executor 1 starts.
I0411 18:21:36.022428  3675 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0411 18:21:36.022579  3668 Coordinator.h:640] pinned thread to core 3
I0411 18:21:36.022581  3676 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0411 18:21:36.022594  3676 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0411 18:21:36.022691  3678 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0411 18:21:36.022691  3677 Executor.h:79] Executor 2 starts.
I0411 18:21:36.022907  3677 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0411 18:21:36.022917  3677 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
