# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.5 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T02:22:16-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 02:23:01.462344  7092 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0504 02:23:01.462440  7092 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 02:23:01.462446  7092 bench_ycsb.cpp:68] cross_part_num 2
I0504 02:23:01.462453  7092 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 02:23:01.462459  7092 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 02:23:01.462466  7092 bench_ycsb.cpp:71] keysPerGranule 100
I0504 02:23:05.069535  7092 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0504 02:23:05.211130  7092 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 02:23:05.211164  7092 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:23:05.216989  7092 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:23:05.222658  7092 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 02:23:05.222678  7092 Coordinator.h:444] created global CXL EBR metadata
I0504 02:23:05.222803  7092 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 02:23:05.222813  7092 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 02:23:05.223001  7092 Database.h:227] YCSB initializes data migration metadata
I0504 02:23:05.223012  7092 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 02:23:05.223352  7097 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 02:23:05.223465  7092 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 02:23:05.224280  7097 Socket.h:69] Disabling nagle
I0504 02:23:05.224294  7097 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 02:23:05.224301  7097 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 02:23:10.223886  7092 Socket.h:69] Disabling nagle
I0504 02:23:10.223904  7092 Coordinator.h:531] Coordinator 0 connected to 1
I0504 02:23:10.223941  7092 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 02:23:10.223963  7092 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 02:23:10.224006  7092 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 02:23:10.224086  7092 Coordinator.h:640] pinned thread to core 0
I0504 02:23:10.224097  7098 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 02:23:10.224148  7092 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 02:23:10.224207  7092 Coordinator.h:640] pinned thread to core 1
I0504 02:23:10.224244  7099 Executor.h:79] Executor 0 starts.
I0504 02:23:10.224273  7092 Coordinator.h:640] pinned thread to core 2
I0504 02:23:10.224284  7100 Executor.h:79] Executor 1 starts.
I0504 02:23:10.224295  7099 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 02:23:10.224346  7099 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 02:23:10.224419  7092 Coordinator.h:640] pinned thread to core 3
I0504 02:23:10.224445  7100 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 02:23:10.224455  7100 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 02:23:10.224427  7101 Executor.h:79] Executor 2 starts.
I0504 02:23:10.224565  7102 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 02:23:10.224627  7101 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 02:23:10.224635  7101 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 02:23:11.224623  7092 Coordinator.h:307] commit: 36210 abort: 185 (0/185/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1597584, avg network size: 44.12, si_in_serializable: 0 0 %, local: 0 %, local_access: 272575, local_cxl_access: 10526 (3.86169%), remote_access: 91196, remote_access_with_req: 66849 (73.3026%), data_move_in: 66229, data_move_out: 16214
I0504 02:23:12.224738  7092 Coordinator.h:307] commit: 32591 abort: 164 (0/164/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1283904, avg network size: 39.3944, si_in_serializable: 0 0 %, local: 0 %, local_access: 245692, local_cxl_access: 11406 (4.6424%), remote_access: 81613, remote_access_with_req: 53696 (65.7934%), data_move_in: 53385, data_move_out: 56204
I0504 02:23:13.224838  7092 Coordinator.h:307] commit: 36141 abort: 185 (0/185/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1342656, avg network size: 37.1505, si_in_serializable: 0 0 %, local: 0 %, local_access: 271586, local_cxl_access: 14130 (5.20277%), remote_access: 91453, remote_access_with_req: 56208 (61.4611%), data_move_in: 56431, data_move_out: 30054
I0504 02:23:14.224939  7092 Coordinator.h:307] commit: 45603 abort: 230 (0/230/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1071048, avg network size: 23.4863, si_in_serializable: 0 0 %, local: 0 %, local_access: 342743, local_cxl_access: 26816 (7.82394%), remote_access: 115253, remote_access_with_req: 44821 (38.8892%), data_move_in: 44486, data_move_out: 931
I0504 02:23:15.225037  7092 Coordinator.h:307] commit: 50927 abort: 248 (0/248/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 716376, avg network size: 14.0667, si_in_serializable: 0 0 %, local: 0 %, local_access: 383551, local_cxl_access: 37460 (9.76663%), remote_access: 127906, remote_access_with_req: 29976 (23.436%), data_move_in: 30375, data_move_out: 637
I0504 02:23:16.225139  7092 Coordinator.h:307] commit: 55843 abort: 244 (0/244/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 480312, avg network size: 8.60111, si_in_serializable: 0 0 %, local: 0 %, local_access: 419931, local_cxl_access: 45997 (10.9535%), remote_access: 140652, remote_access_with_req: 20098 (14.2892%), data_move_in: 20076, data_move_out: 423
I0504 02:23:17.225240  7092 Coordinator.h:307] commit: 60232 abort: 334 (0/334/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304536, avg network size: 5.05605, si_in_serializable: 0 0 %, local: 0 %, local_access: 453363, local_cxl_access: 53164 (11.7266%), remote_access: 151887, remote_access_with_req: 12756 (8.39835%), data_move_in: 13032, data_move_out: 277
