# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.99 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T00:01:03-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 00:01:48.083804  4835 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0505 00:01:48.083901  4835 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 00:01:48.083909  4835 bench_ycsb.cpp:68] cross_part_num 2
I0505 00:01:48.083914  4835 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 00:01:48.083921  4835 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 00:01:48.083928  4835 bench_ycsb.cpp:71] keysPerGranule 100
I0505 00:01:51.692775  4835 Database.h:81] ycsb initialization finished in 3599 milliseconds.
I0505 00:01:51.834028  4835 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 00:01:51.834060  4835 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 00:01:51.839803  4835 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 00:01:51.845525  4835 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 00:01:51.845546  4835 Coordinator.h:444] created global CXL EBR metadata
I0505 00:01:51.845674  4835 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 00:01:51.845685  4835 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 00:01:51.845806  4835 Database.h:227] YCSB initializes data migration metadata
I0505 00:01:51.845817  4835 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 00:01:51.846099  4840 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 00:01:51.846258  4835 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 00:01:51.847025  4840 Socket.h:69] Disabling nagle
I0505 00:01:51.847036  4840 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 00:01:51.847043  4840 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 00:01:56.846652  4835 Socket.h:69] Disabling nagle
I0505 00:01:56.846679  4835 Coordinator.h:531] Coordinator 0 connected to 1
I0505 00:01:56.846719  4835 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 00:01:56.846752  4835 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 00:01:56.846798  4835 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 00:01:56.846864  4835 Coordinator.h:640] pinned thread to core 0
I0505 00:01:56.846885  4835 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 00:01:56.846925  4835 Coordinator.h:640] pinned thread to core 1
I0505 00:01:56.846956  4842 Executor.h:79] Executor 0 starts.
I0505 00:01:56.846967  4835 Coordinator.h:640] pinned thread to core 2
I0505 00:01:56.846993  4841 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 00:01:56.846989  4843 Executor.h:79] Executor 1 starts.
I0505 00:01:56.847029  4842 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 00:01:56.847045  4842 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 00:01:56.847121  4835 Coordinator.h:640] pinned thread to core 3
I0505 00:01:56.847132  4844 Executor.h:79] Executor 2 starts.
I0505 00:01:56.847174  4843 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 00:01:56.847296  4843 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 00:01:56.847359  4844 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 00:01:56.847389  4845 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 00:01:56.847432  4844 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 00:01:57.847457  4835 Coordinator.h:307] commit: 10525 abort: 12366 (1127/11239/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 244572, avg network size: 23.2372, si_in_serializable: 0 0 %, local: 0 %, local_access: 67929, local_cxl_access: 12360 (18.1955%), remote_access: 60743, remote_access_with_req: 10660 (17.5493%), data_move_in: 23827, data_move_out: 0
I0505 00:01:58.847690  4835 Coordinator.h:307] commit: 11353 abort: 13963 (1239/12724/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180636, avg network size: 15.9109, si_in_serializable: 0 0 %, local: 0 %, local_access: 73946, local_cxl_access: 15686 (21.2128%), remote_access: 66020, remote_access_with_req: 7541 (11.4223%), data_move_in: 16984, data_move_out: 0
I0505 00:01:59.847908  4835 Coordinator.h:307] commit: 11427 abort: 13153 (1183/11970/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149292, avg network size: 13.0648, si_in_serializable: 0 0 %, local: 0 %, local_access: 72241, local_cxl_access: 16533 (22.8859%), remote_access: 63589, remote_access_with_req: 6103 (9.59757%), data_move_in: 15005, data_move_out: 6572
I0505 00:02:00.848130  4835 Coordinator.h:307] commit: 10727 abort: 12548 (1183/11365/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184356, avg network size: 17.1862, si_in_serializable: 0 0 %, local: 0 %, local_access: 68346, local_cxl_access: 14481 (21.1878%), remote_access: 62174, remote_access_with_req: 7311 (11.7589%), data_move_in: 16475, data_move_out: 19385
