# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.7 cross_ratio=90
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T16:12:33-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 16:13:17.659132  1164 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0505 16:13:17.659226  1164 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 16:13:17.659235  1164 bench_ycsb.cpp:68] cross_part_num 2
I0505 16:13:17.659240  1164 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 16:13:17.659247  1164 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 16:13:17.659253  1164 bench_ycsb.cpp:71] keysPerGranule 100
I0505 16:13:21.275470  1164 Database.h:81] ycsb initialization finished in 3607 milliseconds.
I0505 16:13:21.417054  1164 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 16:13:21.417089  1164 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:13:21.422891  1164 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:13:21.428644  1164 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 16:13:21.428665  1164 Coordinator.h:444] created global CXL EBR metadata
I0505 16:13:21.428833  1164 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 16:13:21.428843  1164 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 16:13:21.428966  1164 Database.h:227] YCSB initializes data migration metadata
I0505 16:13:21.428977  1164 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 16:13:21.429272  1169 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 16:13:21.429410  1164 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 16:13:21.430228  1169 Socket.h:69] Disabling nagle
I0505 16:13:21.430243  1169 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 16:13:21.430250  1169 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 16:13:26.429932  1164 Socket.h:69] Disabling nagle
I0505 16:13:26.429949  1164 Coordinator.h:531] Coordinator 0 connected to 1
I0505 16:13:26.429986  1164 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 16:13:26.430011  1164 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 16:13:26.430047  1164 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 16:13:26.430096  1164 Coordinator.h:640] pinned thread to core 0
I0505 16:13:26.430132  1170 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 16:13:26.430325  1164 Coordinator.h:640] pinned thread to core 1
I0505 16:13:26.430390  1164 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 16:13:26.430400  1171 WALLogger.h:466] logger thread started!
I0505 16:13:26.430429  1164 Coordinator.h:640] pinned thread to core 2
I0505 16:13:26.430438  1172 Executor.h:79] Executor 0 starts.
I0505 16:13:26.430480  1172 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 16:13:26.430495  1172 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 16:13:26.430541  1164 Coordinator.h:640] pinned thread to core 3
