# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.7 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T22:32:43-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 22:33:28.236493  3615 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0504 22:33:28.236610  3615 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 22:33:28.236617  3615 bench_ycsb.cpp:68] cross_part_num 2
I0504 22:33:28.236625  3615 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 22:33:28.236631  3615 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 22:33:28.236639  3615 bench_ycsb.cpp:71] keysPerGranule 100
I0504 22:33:31.841814  3615 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0504 22:33:31.983741  3615 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 22:33:31.983777  3615 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:33:31.989463  3615 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:33:31.994978  3615 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 22:33:31.994999  3615 Coordinator.h:444] created global CXL EBR metadata
I0504 22:33:31.995102  3615 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 22:33:31.995111  3615 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 22:33:31.995278  3615 Database.h:227] YCSB initializes data migration metadata
I0504 22:33:31.995290  3615 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 22:33:31.995599  3620 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 22:33:31.995741  3615 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 22:33:31.996592  3620 Socket.h:69] Disabling nagle
I0504 22:33:31.996603  3620 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 22:33:31.996609  3620 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 22:33:36.996146  3615 Socket.h:69] Disabling nagle
I0504 22:33:36.996176  3615 Coordinator.h:531] Coordinator 0 connected to 1
I0504 22:33:36.996219  3615 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 22:33:36.996253  3615 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 22:33:36.996299  3615 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 22:33:36.996400  3615 Coordinator.h:640] pinned thread to core 0
I0504 22:33:36.996448  3615 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 22:33:36.996451  3621 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 22:33:36.996510  3615 Coordinator.h:640] pinned thread to core 1
I0504 22:33:36.996572  3622 Executor.h:79] Executor 0 starts.
I0504 22:33:36.996622  3622 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 22:33:36.996634  3615 Coordinator.h:640] pinned thread to core 2
I0504 22:33:36.996636  3622 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 22:33:36.996645  3623 Executor.h:79] Executor 1 starts.
I0504 22:33:36.996800  3623 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 22:33:36.996815  3623 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 22:33:36.996807  3624 Executor.h:79] Executor 2 starts.
I0504 22:33:36.996802  3615 Coordinator.h:640] pinned thread to core 3
