# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.7 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T13:20:18-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 13:21:02.625319  2089 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0505 13:21:02.625412  2089 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 13:21:02.625420  2089 bench_ycsb.cpp:68] cross_part_num 2
I0505 13:21:02.625427  2089 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 13:21:02.625433  2089 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 13:21:02.625440  2089 bench_ycsb.cpp:71] keysPerGranule 100
I0505 13:21:06.231107  2089 Database.h:81] ycsb initialization finished in 3596 milliseconds.
I0505 13:21:06.372612  2089 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 13:21:06.372648  2089 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:21:06.378432  2089 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:21:06.384114  2089 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 13:21:06.384135  2089 Coordinator.h:444] created global CXL EBR metadata
I0505 13:21:06.384343  2089 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 13:21:06.384353  2089 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 13:21:06.384483  2089 Database.h:227] YCSB initializes data migration metadata
I0505 13:21:06.384495  2089 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 13:21:06.384799  2094 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 13:21:06.384900  2089 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 13:21:06.385740  2094 Socket.h:69] Disabling nagle
I0505 13:21:06.385751  2094 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 13:21:06.385758  2094 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 13:21:11.385545  2089 Socket.h:69] Disabling nagle
I0505 13:21:11.385572  2089 Coordinator.h:531] Coordinator 0 connected to 1
I0505 13:21:11.385612  2089 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 13:21:11.385639  2089 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 13:21:11.385684  2089 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 13:21:11.385749  2089 Coordinator.h:640] pinned thread to core 0
I0505 13:21:11.385769  2095 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 13:21:11.385800  2089 Coordinator.h:640] pinned thread to core 1
I0505 13:21:11.385885  2089 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 13:21:11.385917  2096 WALLogger.h:466] logger thread started!
I0505 13:21:11.385957  2089 Coordinator.h:640] pinned thread to core 2
I0505 13:21:11.386029  2097 Executor.h:79] Executor 0 starts.
I0505 13:21:11.386081  2097 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 13:21:11.386096  2097 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 13:21:11.386101  2089 Coordinator.h:640] pinned thread to core 3
I0505 13:21:11.386116  2098 Executor.h:79] Executor 1 starts.
I0505 13:21:11.386262  2089 Coordinator.h:640] pinned thread to core 4
I0505 13:21:11.386277  2098 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 13:21:11.386348  2098 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 13:21:11.386269  2099 Executor.h:79] Executor 2 starts.
