# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.7 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T22:59:50-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 23:00:34.476598  6365 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0504 23:00:34.476693  6365 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 23:00:34.476701  6365 bench_ycsb.cpp:68] cross_part_num 2
I0504 23:00:34.476707  6365 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 23:00:34.476713  6365 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 23:00:34.476720  6365 bench_ycsb.cpp:71] keysPerGranule 100
I0504 23:00:38.083675  6365 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0504 23:00:38.225214  6365 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 23:00:38.225246  6365 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 23:00:38.230996  6365 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 23:00:38.236672  6365 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 23:00:38.236691  6365 Coordinator.h:444] created global CXL EBR metadata
I0504 23:00:38.236830  6365 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 23:00:38.236841  6365 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 23:00:38.236970  6365 Database.h:227] YCSB initializes data migration metadata
I0504 23:00:38.236981  6365 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 23:00:38.237475  6370 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 23:00:38.237495  6365 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 23:00:38.238201  6370 Socket.h:69] Disabling nagle
I0504 23:00:38.238214  6370 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 23:00:38.238221  6370 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 23:00:43.238188  6365 Socket.h:69] Disabling nagle
I0504 23:00:43.238235  6365 Coordinator.h:531] Coordinator 0 connected to 1
I0504 23:00:43.238312  6365 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 23:00:43.238375  6365 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 23:00:43.238466  6365 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 23:00:43.238583  6365 Coordinator.h:640] pinned thread to core 0
I0504 23:00:43.238612  6371 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 23:00:43.238620  6365 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 23:00:43.238713  6365 Coordinator.h:640] pinned thread to core 1
I0504 23:00:43.238756  6372 Executor.h:79] Executor 0 starts.
I0504 23:00:43.238807  6365 Coordinator.h:640] pinned thread to core 2
I0504 23:00:43.238817  6373 Executor.h:79] Executor 1 starts.
I0504 23:00:43.238807  6372 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 23:00:43.238869  6372 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 23:00:43.238947  6373 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 23:00:43.238956  6373 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 23:00:43.238965  6365 Coordinator.h:640] pinned thread to core 3
I0504 23:00:43.239079  6375 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 23:00:43.239212  6374 Executor.h:79] Executor 2 starts.
