# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.99 cross_ratio=10
# policy=Aging when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-04-11T18:19:15-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0411 18:19:59.603179  3512 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0411 18:19:59.603274  3512 bench_ycsb.cpp:67] checkpoint 0 to 
I0411 18:19:59.603281  3512 bench_ycsb.cpp:68] cross_part_num 2
I0411 18:19:59.603287  3512 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0411 18:19:59.603294  3512 bench_ycsb.cpp:70] granules_per_partition 2000
I0411 18:19:59.603302  3512 bench_ycsb.cpp:71] keysPerGranule 100
I0411 18:20:03.291729  3512 Database.h:81] ycsb initialization finished in 3679 milliseconds.
I0411 18:20:03.433300  3512 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0411 18:20:03.433332  3512 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0411 18:20:03.439139  3512 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0411 18:20:03.444828  3512 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0411 18:20:03.444849  3512 Coordinator.h:444] created global CXL EBR metadata
I0411 18:20:03.444952  3512 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0411 18:20:03.444959  3512 Coordinator.h:101] Coordinator initializes 3 workers.
I0411 18:20:03.445101  3512 Database.h:227] YCSB initializes data migration metadata
I0411 18:20:03.445111  3512 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0411 18:20:03.445420  3517 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0411 18:20:03.445629  3512 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0411 18:20:03.446328  3517 Socket.h:69] Disabling nagle
I0411 18:20:03.446339  3517 Coordinator.h:491] Listener accepted connection from coordinator 1
I0411 18:20:03.446346  3517 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0411 18:20:08.446070  3512 Socket.h:69] Disabling nagle
I0411 18:20:08.446087  3512 Coordinator.h:531] Coordinator 0 connected to 1
I0411 18:20:08.446125  3512 Coordinator.h:543] Coordinator 0 connected to all peers.
I0411 18:20:08.446149  3512 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0411 18:20:08.446187  3512 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0411 18:20:08.446273  3512 Coordinator.h:640] pinned thread to core 0
I0411 18:20:08.446291  3512 Coordinator.h:216] Coordinator starts to run 4 workers.
I0411 18:20:08.446288  3520 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0411 18:20:08.446333  3512 Coordinator.h:640] pinned thread to core 1
I0411 18:20:08.446354  3521 Executor.h:79] Executor 0 starts.
I0411 18:20:08.446386  3512 Coordinator.h:640] pinned thread to core 2
I0411 18:20:08.446401  3521 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0411 18:20:08.446414  3521 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0411 18:20:08.446467  3522 Executor.h:79] Executor 1 starts.
I0411 18:20:08.446548  3512 Coordinator.h:640] pinned thread to core 3
I0411 18:20:08.446573  3522 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0411 18:20:08.446656  3522 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0411 18:20:08.446578  3523 Executor.h:79] Executor 2 starts.
I0411 18:20:08.446774  3524 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0411 18:20:08.446815  3523 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0411 18:20:08.446825  3523 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0411 18:20:09.446831  3512 Coordinator.h:307] commit: 46757 abort: 10009 (0/10009/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 248456, avg network size: 5.31377, si_in_serializable: 0 0 %, local: 0 %, local_access: 493832, local_cxl_access: 28610 (5.79347%), remote_access: 27553, remote_access_with_req: 9661 (35.0633%), data_move_in: 9638, data_move_out: 0
I0411 18:20:10.446949  3512 Coordinator.h:307] commit: 47732 abort: 9982 (0/9982/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 199040, avg network size: 4.16995, si_in_serializable: 0 0 %, local: 0 %, local_access: 503705, local_cxl_access: 34409 (6.83118%), remote_access: 28124, remote_access_with_req: 7356 (26.1556%), data_move_in: 7263, data_move_out: 0
I0411 18:20:11.447060  3512 Coordinator.h:307] commit: 47849 abort: 10080 (0/10080/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169960, avg network size: 3.55201, si_in_serializable: 0 0 %, local: 0 %, local_access: 504789, local_cxl_access: 35903 (7.11248%), remote_access: 27900, remote_access_with_req: 6050 (21.6846%), data_move_in: 6268, data_move_out: 0
I0411 18:20:12.447172  3512 Coordinator.h:307] commit: 48146 abort: 10208 (0/10208/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160744, avg network size: 3.33868, si_in_serializable: 0 0 %, local: 0 %, local_access: 508501, local_cxl_access: 37643 (7.40274%), remote_access: 27973, remote_access_with_req: 5589 (19.98%), data_move_in: 5614, data_move_out: 0
I0411 18:20:13.447278  3512 Coordinator.h:307] commit: 48348 abort: 10072 (0/10072/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155304, avg network size: 3.21221, si_in_serializable: 0 0 %, local: 0 %, local_access: 509081, local_cxl_access: 38662 (7.59447%), remote_access: 28755, remote_access_with_req: 5300 (18.4316%), data_move_in: 5232, data_move_out: 0
I0411 18:20:14.447395  3512 Coordinator.h:307] commit: 48204 abort: 10300 (0/10300/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140568, avg network size: 2.91611, si_in_serializable: 0 0 %, local: 0 %, local_access: 509752, local_cxl_access: 39444 (7.73788%), remote_access: 27789, remote_access_with_req: 4683 (16.852%), data_move_in: 4775, data_move_out: 0
I0411 18:20:15.447635  3512 Coordinator.h:307] commit: 49367 abort: 10081 (0/10081/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138352, avg network size: 2.80252, si_in_serializable: 0 0 %, local: 0 %, local_access: 520481, local_cxl_access: 40633 (7.80682%), remote_access: 28770, remote_access_with_req: 4529 (15.7421%), data_move_in: 4492, data_move_out: 0
I0411 18:20:16.447856  3512 Coordinator.h:307] commit: 48790 abort: 10118 (0/10118/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136272, avg network size: 2.79303, si_in_serializable: 0 0 %, local: 0 %, local_access: 513649, local_cxl_access: 40494 (7.88359%), remote_access: 29272, remote_access_with_req: 4407 (15.0553%), data_move_in: 4057, data_move_out: 0
I0411 18:20:17.448078  3512 Coordinator.h:307] commit: 49116 abort: 10113 (0/10113/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122864, avg network size: 2.50151, si_in_serializable: 0 0 %, local: 0 %, local_access: 517551, local_cxl_access: 41906 (8.09698%), remote_access: 28096, remote_access_with_req: 3884 (13.824%), data_move_in: 4120, data_move_out: 0
I0411 18:20:18.448302  3512 Coordinator.h:307] commit: 48746 abort: 10427 (0/10427/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 124272, avg network size: 2.54938, si_in_serializable: 0 0 %, local: 0 %, local_access: 514284, local_cxl_access: 41514 (8.07219%), remote_access: 29097, remote_access_with_req: 3893 (13.3794%), data_move_in: 3848, data_move_out: 0
I0411 18:20:19.448523  3512 Coordinator.h:307] commit: 49223 abort: 10146 (0/10146/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122368, avg network size: 2.48599, si_in_serializable: 0 0 %, local: 0 %, local_access: 518308, local_cxl_access: 42379 (8.17641%), remote_access: 29367, remote_access_with_req: 3764 (12.8171%), data_move_in: 3730, data_move_out: 0
I0411 18:20:20.448748  3512 Coordinator.h:307] commit: 49507 abort: 10192 (0/10192/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116440, avg network size: 2.35199, si_in_serializable: 0 0 %, local: 0 %, local_access: 520383, local_cxl_access: 42645 (8.19493%), remote_access: 29922, remote_access_with_req: 3482 (11.6369%), data_move_in: 3467, data_move_out: 0
