# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.99 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T02:17:55-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 02:18:39.456687  6634 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0504 02:18:39.456777  6634 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 02:18:39.456784  6634 bench_ycsb.cpp:68] cross_part_num 2
I0504 02:18:39.456791  6634 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 02:18:39.456799  6634 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 02:18:39.456804  6634 bench_ycsb.cpp:71] keysPerGranule 100
I0504 02:18:43.064133  6634 Database.h:81] ycsb initialization finished in 3598 milliseconds.
I0504 02:18:43.205430  6634 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 02:18:43.205462  6634 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:18:43.211018  6634 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:18:43.216529  6634 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 02:18:43.216549  6634 Coordinator.h:444] created global CXL EBR metadata
I0504 02:18:43.216658  6634 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 02:18:43.216668  6634 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 02:18:43.216785  6634 Database.h:227] YCSB initializes data migration metadata
I0504 02:18:43.216796  6634 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 02:18:43.217116  6639 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 02:18:43.217267  6634 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 02:18:43.218092  6639 Socket.h:69] Disabling nagle
I0504 02:18:43.218103  6639 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 02:18:43.218111  6639 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 02:18:48.217873  6634 Socket.h:69] Disabling nagle
I0504 02:18:48.217897  6634 Coordinator.h:531] Coordinator 0 connected to 1
I0504 02:18:48.217935  6634 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 02:18:48.217962  6634 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 02:18:48.218003  6634 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 02:18:48.218055  6634 Coordinator.h:640] pinned thread to core 0
I0504 02:18:48.218080  6634 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 02:18:48.218120  6634 Coordinator.h:640] pinned thread to core 1
