# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.99 cross_ratio=90
# policy=Aging when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-04-11T17:03:52-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0411 17:04:36.663859  1650 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0411 17:04:36.663950  1650 bench_ycsb.cpp:67] checkpoint 0 to 
I0411 17:04:36.663957  1650 bench_ycsb.cpp:68] cross_part_num 2
I0411 17:04:36.663964  1650 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0411 17:04:36.663970  1650 bench_ycsb.cpp:70] granules_per_partition 2000
I0411 17:04:36.663976  1650 bench_ycsb.cpp:71] keysPerGranule 100
I0411 17:04:40.397009  1650 Database.h:81] ycsb initialization finished in 3723 milliseconds.
I0411 17:04:40.538350  1650 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0411 17:04:40.538384  1650 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0411 17:04:40.544205  1650 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0411 17:04:40.550029  1650 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0411 17:04:40.550047  1650 Coordinator.h:444] created global CXL EBR metadata
I0411 17:04:40.550171  1650 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0411 17:04:40.550181  1650 Coordinator.h:101] Coordinator initializes 3 workers.
I0411 17:04:40.550297  1650 Database.h:227] YCSB initializes data migration metadata
I0411 17:04:40.550307  1650 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0411 17:04:40.550603  1655 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0411 17:04:40.550921  1650 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0411 17:04:40.551647  1655 Socket.h:69] Disabling nagle
I0411 17:04:40.551658  1655 Coordinator.h:491] Listener accepted connection from coordinator 1
I0411 17:04:40.551666  1655 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0411 17:04:45.551535  1650 Socket.h:69] Disabling nagle
I0411 17:04:45.551553  1650 Coordinator.h:531] Coordinator 0 connected to 1
I0411 17:04:45.551589  1650 Coordinator.h:543] Coordinator 0 connected to all peers.
I0411 17:04:45.551620  1650 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0411 17:04:45.551656  1650 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0411 17:04:45.551699  1650 Coordinator.h:640] pinned thread to core 0
I0411 17:04:45.551739  1650 Coordinator.h:216] Coordinator starts to run 4 workers.
I0411 17:04:45.551781  1650 Coordinator.h:640] pinned thread to core 1
I0411 17:04:45.551826  1657 Executor.h:79] Executor 0 starts.
I0411 17:04:45.551841  1650 Coordinator.h:640] pinned thread to core 2
I0411 17:04:45.551870  1657 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0411 17:04:45.551884  1657 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0411 17:04:45.551906  1658 Executor.h:79] Executor 1 starts.
I0411 17:04:45.551714  1656 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0411 17:04:45.552013  1650 Coordinator.h:640] pinned thread to core 3
I0411 17:04:45.552050  1658 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
