# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.5 cross_ratio=50
# policy=LRU when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T22:45:57-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 22:46:41.693141  6097 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0312 22:46:41.693238  6097 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 22:46:41.693244  6097 bench_ycsb.cpp:68] cross_part_num 2
I0312 22:46:41.693250  6097 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 22:46:41.693257  6097 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 22:46:41.693264  6097 bench_ycsb.cpp:71] keysPerGranule 100
I0312 22:46:45.380055  6097 Database.h:81] ycsb initialization finished in 3676 milliseconds.
I0312 22:46:45.521397  6097 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 22:46:45.521432  6097 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:46:45.527840  6097 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:46:45.534230  6097 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 22:46:45.534251  6097 Coordinator.h:444] created global CXL EBR metadata
I0312 22:46:45.534379  6097 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 22:46:45.534389  6097 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 22:46:45.534511  6097 Database.h:227] YCSB initializes data migration metadata
I0312 22:46:45.534523  6097 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 22:46:45.534801  6102 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
