# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.5 cross_ratio=50
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-03T18:11:20-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0503 18:12:04.536595  3086 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0503 18:12:04.536686  3086 bench_ycsb.cpp:67] checkpoint 0 to 
I0503 18:12:04.536693  3086 bench_ycsb.cpp:68] cross_part_num 2
I0503 18:12:04.536700  3086 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0503 18:12:04.536706  3086 bench_ycsb.cpp:70] granules_per_partition 2000
I0503 18:12:04.536713  3086 bench_ycsb.cpp:71] keysPerGranule 100
I0503 18:12:08.263929  3086 Database.h:81] ycsb initialization finished in 3718 milliseconds.
I0503 18:12:08.405270  3086 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0503 18:12:08.405303  3086 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:12:08.411072  3086 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:12:08.416757  3086 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0503 18:12:08.416777  3086 Coordinator.h:444] created global CXL EBR metadata
I0503 18:12:08.416901  3086 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0503 18:12:08.416917  3086 Coordinator.h:101] Coordinator initializes 3 workers.
I0503 18:12:08.417037  3086 Database.h:227] YCSB initializes data migration metadata
I0503 18:12:08.417047  3086 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
