# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.5 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T12:13:34-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 12:14:18.872943  5485 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0505 12:14:18.873044  5485 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 12:14:18.873050  5485 bench_ycsb.cpp:68] cross_part_num 2
I0505 12:14:18.873057  5485 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 12:14:18.873063  5485 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 12:14:18.873070  5485 bench_ycsb.cpp:71] keysPerGranule 100
I0505 12:14:22.476004  5485 Database.h:81] ycsb initialization finished in 3593 milliseconds.
I0505 12:14:22.617357  5485 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 12:14:22.617393  5485 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 12:14:22.623158  5485 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 12:14:22.628912  5485 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 12:14:22.628932  5485 Coordinator.h:444] created global CXL EBR metadata
I0505 12:14:22.629161  5485 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 12:14:22.629171  5485 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 12:14:22.629282  5485 Database.h:227] YCSB initializes data migration metadata
I0505 12:14:22.629293  5485 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 12:14:22.629617  5490 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 12:14:22.629712  5485 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 12:14:22.630487  5490 Socket.h:69] Disabling nagle
I0505 12:14:22.630497  5490 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 12:14:22.630503  5490 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 12:14:27.630298  5485 Socket.h:69] Disabling nagle
I0505 12:14:27.630318  5485 Coordinator.h:531] Coordinator 0 connected to 1
I0505 12:14:27.630360  5485 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 12:14:27.630386  5485 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 12:14:27.630435  5485 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 12:14:27.630497  5485 Coordinator.h:640] pinned thread to core 0
I0505 12:14:27.630558  5485 Coordinator.h:640] pinned thread to core 1
I0505 12:14:27.630589  5485 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 12:14:27.630599  5492 WALLogger.h:466] logger thread started!
I0505 12:14:27.630595  5491 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 12:14:27.630625  5485 Coordinator.h:640] pinned thread to core 2
I0505 12:14:27.630633  5493 Executor.h:79] Executor 0 starts.
I0505 12:14:27.630784  5493 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 12:14:27.630797  5493 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 12:14:27.630934  5485 Coordinator.h:640] pinned thread to core 3
I0505 12:14:27.630936  5494 Executor.h:79] Executor 1 starts.
I0505 12:14:27.631064  5485 Coordinator.h:640] pinned thread to core 4
I0505 12:14:27.631070  5494 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 12:14:27.631160  5494 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 12:14:27.631073  5495 Executor.h:79] Executor 2 starts.
I0505 12:14:27.631255  5496 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 12:14:27.631405  5495 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 12:14:27.631425  5495 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 12:14:28.631316  5485 Coordinator.h:307] commit: 22050 abort: 578 (0/578/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 241392, avg network size: 10.9475, si_in_serializable: 0 0 %, local: 0 %, local_access: 214603, local_cxl_access: 12086 (5.63179%), remote_access: 11090, remote_access_with_req: 10224 (92.1912%), data_move_in: 10254, data_move_out: 0
I0505 12:14:29.631433  5485 Coordinator.h:307] commit: 21818 abort: 712 (0/712/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224016, avg network size: 10.2675, si_in_serializable: 0 0 %, local: 0 %, local_access: 212470, local_cxl_access: 24103 (11.3442%), remote_access: 11408, remote_access_with_req: 9495 (83.2311%), data_move_in: 9820, data_move_out: 0
I0505 12:14:30.631551  5485 Coordinator.h:307] commit: 22199 abort: 520 (0/520/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 201192, avg network size: 9.06311, si_in_serializable: 0 0 %, local: 0 %, local_access: 215710, local_cxl_access: 31964 (14.818%), remote_access: 11035, remote_access_with_req: 8542 (77.4082%), data_move_in: 8632, data_move_out: 0
I0505 12:14:31.631668  5485 Coordinator.h:307] commit: 21143 abort: 1037 (0/1037/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184296, avg network size: 8.71664, si_in_serializable: 0 0 %, local: 0 %, local_access: 210448, local_cxl_access: 35524 (16.8802%), remote_access: 10810, remote_access_with_req: 7800 (72.1554%), data_move_in: 7479, data_move_out: 0
I0505 12:14:32.631783  5485 Coordinator.h:307] commit: 21564 abort: 929 (0/929/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175224, avg network size: 8.12577, si_in_serializable: 0 0 %, local: 0 %, local_access: 212879, local_cxl_access: 40700 (19.1188%), remote_access: 11204, remote_access_with_req: 7447 (66.4673%), data_move_in: 7510, data_move_out: 0
I0505 12:14:33.631896  5485 Coordinator.h:307] commit: 21660 abort: 760 (0/760/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159744, avg network size: 7.37507, si_in_serializable: 0 0 %, local: 0 %, local_access: 211527, local_cxl_access: 44721 (21.142%), remote_access: 11562, remote_access_with_req: 6763 (58.4933%), data_move_in: 6665, data_move_out: 0
I0505 12:14:34.632012  5485 Coordinator.h:307] commit: 20970 abort: 717 (0/717/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153000, avg network size: 7.29614, si_in_serializable: 0 0 %, local: 0 %, local_access: 204761, local_cxl_access: 40747 (19.8998%), remote_access: 10581, remote_access_with_req: 6502 (61.4498%), data_move_in: 6436, data_move_out: 7209
I0505 12:14:35.632130  5485 Coordinator.h:307] commit: 21423 abort: 520 (0/520/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169848, avg network size: 7.9283, si_in_serializable: 0 0 %, local: 0 %, local_access: 207786, local_cxl_access: 41036 (19.7492%), remote_access: 11031, remote_access_with_req: 7163 (64.9352%), data_move_in: 6954, data_move_out: 6869
I0505 12:14:36.632249  5485 Coordinator.h:307] commit: 21027 abort: 685 (0/685/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171888, avg network size: 8.17463, si_in_serializable: 0 0 %, local: 0 %, local_access: 205360, local_cxl_access: 40098 (19.5257%), remote_access: 11189, remote_access_with_req: 7261 (64.8941%), data_move_in: 7167, data_move_out: 8448
I0505 12:14:37.632367  5485 Coordinator.h:307] commit: 20132 abort: 1006 (0/1006/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160584, avg network size: 7.97655, si_in_serializable: 0 0 %, local: 0 %, local_access: 200314, local_cxl_access: 39130 (19.5343%), remote_access: 10421, remote_access_with_req: 6797 (65.2241%), data_move_in: 6520, data_move_out: 6265
