# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.7 cross_ratio=50
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T14:28:11-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 14:28:55.912364  9012 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 14:28:55.912458  9012 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 14:28:55.912465  9012 bench_ycsb.cpp:68] cross_part_num 2
I0505 14:28:55.912472  9012 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 14:28:55.912478  9012 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 14:28:55.912484  9012 bench_ycsb.cpp:71] keysPerGranule 100
I0505 14:28:59.531745  9012 Database.h:81] ycsb initialization finished in 3610 milliseconds.
I0505 14:28:59.673162  9012 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 14:28:59.673197  9012 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:28:59.678979  9012 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:28:59.684572  9012 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 14:28:59.684593  9012 Coordinator.h:444] created global CXL EBR metadata
I0505 14:28:59.684767  9012 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 14:28:59.684777  9012 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 14:28:59.684896  9012 Database.h:227] YCSB initializes data migration metadata
I0505 14:28:59.684907  9012 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 14:28:59.685173  9017 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 14:28:59.685330  9012 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 14:28:59.686128  9017 Socket.h:69] Disabling nagle
I0505 14:28:59.686141  9017 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 14:28:59.686147  9017 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 14:29:04.685905  9012 Socket.h:69] Disabling nagle
I0505 14:29:04.685950  9012 Coordinator.h:531] Coordinator 0 connected to 1
I0505 14:29:04.686017  9012 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 14:29:04.686054  9012 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 14:29:04.686100  9012 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 14:29:04.686172  9012 Coordinator.h:640] pinned thread to core 0
I0505 14:29:04.686249  9012 Coordinator.h:640] pinned thread to core 1
I0505 14:29:04.686255  9019 WALLogger.h:466] logger thread started!
